"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱",
"連江縣政府(自辦)","連江縣","南竿鄉","156號","連江縣南竿鄉156號","2","居家服務","連江縣","0836-25022#305","0836-22995","無","[email]",
"金門縣政府(自辦)","金門縣","金城鎮","民生路60號","金門縣金城鎮民生路60號","2","居家服務","金門縣","082-323077","無","無","",
"伊甸社會福利基金會宜蘭分事務所","宜蘭縣","宜蘭市","舊城西路12號2樓","宜蘭縣宜蘭市舊城西路12號2樓","2","居家服務","宜蘭縣頭城,宜蘭縣壯圍,宜蘭縣礁溪,宜蘭縣羅東,宜蘭縣三星,宜蘭縣蘇澳,宜蘭縣冬山,宜蘭縣五結,宜蘭縣員山,宜蘭縣宜蘭,宜蘭縣大同","03-9333676","03-9333575","無","",
"財團法人一粒麥子社會福利慈善基金會","宜蘭縣","宜蘭市","公園路497巷20號","宜蘭縣宜蘭市公園路497巷20號","2","居家服務","宜蘭縣頭城,宜蘭縣壯圍,宜蘭縣礁溪,宜蘭縣羅東,宜蘭縣三星,宜蘭縣蘇澳,宜蘭縣冬山,宜蘭縣五結,宜蘭縣員山,宜蘭縣宜蘭,宜蘭縣大同","03-9252433","03-9252531","無","",
"社團法人宜蘭縣社區照顧促進會","宜蘭縣","宜蘭市","中央路二段265號","宜蘭縣宜蘭市中央路二段265號","2","居家服務","宜蘭縣頭城,宜蘭縣壯圍,宜蘭縣礁溪,宜蘭縣羅東,宜蘭縣三星,宜蘭縣蘇澳,宜蘭縣冬山,宜蘭縣五結,宜蘭縣員山,宜蘭縣宜蘭,宜蘭縣大同","03-9381371","03-9381371","無","",
"財團法人天主教靈醫修女會附設宜蘭縣私立瑪利亞長期照護中心","宜蘭縣","羅東鎮","北城路一段17號","宜蘭縣羅東鎮北城路一段17號","2","居家服務","宜蘭縣羅東,宜蘭縣三星","03-9512060","03-9518775","無","",
"財團法人宜蘭縣私立天主教弘道仁愛之家","宜蘭縣","南澳鄉","蘇花路二段251號","宜蘭縣南澳鄉蘇花路二段251號","1","居家服務,安養服務","宜蘭縣南澳","?03-9981059","?03-9982325","http://www.hungdao.org.tw","?[email]",
"中華民國紅十字會台灣省新竹縣支會","新竹縣","竹北市","光明六路10號B1","新竹縣竹北市光明六路10號B1","2","居家服務","新竹縣竹北市,新竹縣新豐鄉,新竹縣湖口鄉,新竹縣寶山鄉","03-5557992","03-5530934","無","",
"新仁醫院","新竹縣","竹北市","博愛街331號","新竹縣竹北市博愛街331號","2","居家服務","新竹縣新豐,新竹縣竹北,新竹縣寶山","03-5552039#819","03-5553107","無","[email]",
"財團法人台灣省天主教會新竹教區附設新竹縣私立長安老人養護中心","新竹縣","竹東鎮","長安路130號","新竹縣竹東鎮長安路130號","2","居家服務","新竹縣芎林鄉,新竹縣橫山鄉,新竹縣尖石鄉,新竹縣竹東鎮北區十二里","03-5943987","03-5954472","http://www.chang-an.org.tw/","[email]",
"社團法人新竹縣群英公益發展協會","新竹縣","竹東鎮","東峰路375號","新竹縣竹東鎮東峰路375號","2","居家服務","第四區-新竹縣芎林鄉,新竹縣橫山鄉,新竹縣尖石鄉,竹東鎮北區十二里（含新竹縣員山,新竹縣頭重,新竹縣二重,新竹縣柯湖,新竹縣三重,新竹縣五豐,新竹縣陸豐,新竹縣忠孝,新竹縣榮華,新竹縣仁愛,新竹縣竹東,新竹縣雞林）","03-5951330","03-5951630","無","[email]",
"新竹縣禾意關懷協會","新竹縣","新埔鎮","仁屋一街10鄰57號","新竹縣新埔鎮仁屋一街10鄰57號","2","居家服務","新竹縣新埔鎮,新竹縣關西鎮","03-5886158","03-5895528","http://www.kmt081.url.tw/index.html","[email]",
"新竹縣照顧服務人員協會","新竹縣","峨眉鄉","峨眉街71號","新竹縣峨眉鄉峨眉街71號","2","居家服務","峨眉鄉竹東鎮北埔鄉五峰鄉","03-5800303","03-5809125","無","[email]",
"衛生福利部苗栗醫院","苗栗縣","苗栗市","為公路747號","苗栗縣苗栗市為公路747號","2","居家服務","苗栗縣苗栗市,苗栗縣南庄鄉,苗栗縣獅潭鄉","037-261920#1164                        ","無","無","[email]",
"財團法人苗栗縣私立幼安教養院","苗栗縣","苗栗市","17鄰105號","苗栗縣苗栗市17鄰105號","2","居家服務","苗栗縣竹南鎮,苗栗縣頭份鎮,苗栗縣三灣鄉","037-338885                                                                ","037-364532","無","[email]",
"財團法人苗栗縣私立大千社會福利慈善事業基金會","苗栗縣","苗栗市","大同路151號3樓","苗栗縣苗栗市大同路151號3樓","2","居家服務","苗栗縣公館鄉,苗栗縣銅鑼鄉,苗栗縣大湖鄉,苗栗縣三義鄉,苗栗縣卓蘭鎮,苗栗縣泰安鄉","037-269938                               ","無","無","[email]",
"有限責任苗栗縣博愛照顧服務勞動合作社","苗栗縣","苗栗市","經國路四段79號","苗栗縣苗栗市經國路四段79號","2","居家服務","苗栗縣西湖鄉,苗栗縣後龍鎮,苗栗縣頭屋鄉,苗栗縣造橋鄉","037-366339                                      ","無","無","[email]",
"財團法人切膚之愛社會福利慈善事業基金會","彰化縣","彰化市","博愛街53巷85號","彰化縣彰化市博愛街53巷85號","2","居家服務","彰化縣花壇鄉,彰化縣秀水鄉,彰化縣大村鄉","04-7238595#4543/4542","04-7237673","http://www2.cch.org.tw/sgwlf/index.html","[email]",
"財團法人老五老基金會","彰化縣","鹿港鎮","忠孝路403號3樓","彰化縣鹿港鎮忠孝路403號3樓","2","日間照顧服務,居家服務","彰化縣鹿港鎮,彰化縣和美鎮,彰化縣福興鄉,彰化縣伸港鄉,彰化縣線西鄉,彰化縣秀水鄉","04-7841455","04-7841453","http://www.ofo.org.tw/","[email]",
"財團法人弘道老人福利基金會","彰化縣","福興鄉","福建路286號","彰化縣福興鄉福建路286號","2","居家服務","彰化縣福興鄉","04-7777562","04-7777561","http://www.hondao.org.tw/","[email]",
"財團法人彰化縣私立葳群公益慈善事業基金會","彰化縣","永靖鄉","永福路二段218號","彰化縣永靖鄉永福路二段218號","2","居家服務","彰化縣員林市,彰化縣永靖鄉,彰化縣埔心鄉,彰化縣田尾鄉,彰化縣北斗鎮,彰化縣社頭鄉","04-8235699","04-8230799","無","[email] ",
"財團法人彰化縣私立珍瑩老人養護中心","彰化縣","社頭鄉","山腳路二段726巷23號","彰化縣社頭鄉山腳路二段726巷23號","2","居家服務","彰化縣田中鎮,彰化縣二水鄉,彰化縣溪州鄉,彰化縣埤頭鄉","04-8739767","04-8723693","無","[email]",
"彰化縣私立慈恩老人養護中心","彰化縣","二林鎮","光復路61巷20號","彰化縣二林鎮光復路61巷20號","2","居家服務","彰化縣二林鎮,彰化縣溪湖鎮,彰化縣埔鹽鄉,彰化縣竹塘鄉,彰化縣芳苑鄉,彰化縣大城鄉","04-8681199","04-8681379","http://www.caress.org.tw/","[email]",
"介惠基金會","彰化縣","芳苑鄉","漁港六路38號","彰化縣芳苑鄉王功村漁港六路38號","2","居家服務","彰化縣溪湖鎮,彰化縣二林鎮,彰化縣埔鹽鄉,彰化縣芳苑鄉,彰化縣大城鄉,彰化縣竹塘鄉","04-8967507","","","",
"財團法人南投縣私立南投仁愛之家","南投縣","南投市","民族路617號","南投縣南投市民族路617號","2","居家服務","南投縣南投市,南投縣名間鄉,南投縣中寮鄉,南投縣草屯鎮","049-2222151","049-2203711","http://www.ntrah.org.tw/ap/index.aspx","[email]",
"社團法人南投縣家庭照顧者關懷協會","南投縣","南投市","民族路5號2樓","南投縣南投市民族路5號2樓","2","居家服務","南投縣南投市,南投縣名間鄉,南投縣竹山鎮,南投縣鹿谷鄉","049-2248595","049-2201746","無","[email]",
"財團法人伊甸社會福利基金會","南投縣","南投市","信義街5巷1號3樓","南投縣南投市信義街5巷1號3樓","2","居家服務","南投縣中寮鄉,南投縣草屯鎮,南投縣南投市,南投縣名間鄉","049-2220071","049-2245847","無","[email]",
"南投縣樂齡生活關懷協會","南投縣","南投市","信義街146-1號","南投縣南投市信義街146-1號","2","居家服務","南投縣南投市,南投縣名間鄉,南投縣竹山鎮,南投縣鹿谷鄉","049-2230350","049-2207869","無","[email]",
"中華民國紅十字會台灣省南投縣支會","南投縣","南投市","嶺興路68號","南投縣南投市嶺興路68號","2","家庭托顧服務,居家服務","南投縣南投市,南投縣名間鄉","049-2242783","049-2247822","http://www.redcross.org.tw/","[email]",
"財團法人老五老基金會","南投縣","埔里鎮","博愛路37號","南投縣埔里鎮博愛路37號","2","居家服務","南投縣埔里鎮,南投縣魚池鄉,南投縣信義鄉,南投縣國姓鄉,南投縣仁愛鄉,南投縣水里鄉","049-2997375","049-2421107","http://www.ofo.org.tw/","[email] ",
"財團法人愚人之友社會福利慈善事業基金會","南投縣","埔里鎮","鐵山路6號","南投縣埔里鎮鐵山路6號","2","日間照顧服務,家庭托顧服務,失智症老人團體家屋,居家服務","南投縣埔里鎮,南投縣國姓鄉,南投縣魚池鄉,南投縣水里鄉,南投縣集集鎮,南投縣信義鄉,南投縣仁愛鄉","049-2918500#11/31","049-2915297","http://www.qif.org.tw/B-index.asp","[email]",
"社團法人南投縣基督教青年會","南投縣","草屯鎮","和興街55號3樓","南投縣草屯鎮和興街55號3樓","2","家庭托顧服務,居家服務","南投縣南投市,南投縣草屯鎮,南投縣中寮鄉","049-2306456","049-2365336","http://www.nantou-ymca.org.tw/","[email]",
"社團法人南投縣社區家庭支援協會","南投縣","竹山鎮","中山路1-61號","南投縣竹山鎮中山路1-61號","2","居家服務","南投縣竹山鎮,南投縣鹿谷鄉","049-2647906","049-2645602","無","[email]",
"社團法人南投縣慈慧善行協會","南投縣","集集鎮","民生路342號","南投縣集集鎮民生路342號","2","居家服務","南投縣集集鎮,南投縣水里鄉","049-2763012-014","049-2761617","http://tsuhuey.nantou.com.tw/","[email]",
"社團法人南投縣生活重建協會","南投縣","國姓鄉","長壽巷83-3號","南投縣國姓鄉長壽巷83-3號","2","日間照顧服務,居家服務","南投縣國姓鄉","049-2720640","049-2720639","http://www.ntlife-liaw.url.tw/infoweb/","[email]",
"社團法人雲林縣老人福利保護協會(斗六區)","雲林縣","斗六市","虎溪路23-1號","雲林縣斗六市虎溪路23-1號","2","居家服務","雲林縣斗六,雲林縣莿桐,雲林縣林內","05-5519878","05-5517539","www.carefamily.org.tw","[email]",
"社團法人雲林縣老人長期照護協會(斗南區)","雲林縣","斗六市","建興路146-2號","雲林縣斗六市建興路146-2號","2","居家服務","雲林縣斗南鎮,雲林縣古坑鄉,雲林縣大埤鄉","05-5372198","05-5374215","http://www.careold.org.tw/","[email]",
"中華民國紅十字會台灣省雲林縣支會(台西區)","雲林縣","斗六市","莊敬路228號3樓A室","雲林縣斗六市莊敬路228號3樓A室","2","居家服務","雲林縣台西區(雲林縣麥寮鄉,雲林縣東勢鄉,雲林縣台西鄉,雲林縣四湖鄉)","05-6996538","05-6998743","http://www.ylc-redcross.org.tw/","[email]",
"社團法人雲林縣老人福利保護協會-虎尾區","雲林縣","虎尾鎮","公安路75巷10號","雲林縣虎尾鎮公安路75巷10號","2","居家服務","雲林縣虎尾,雲林縣土庫,雲林縣元長,雲林縣褒忠","05-6362296","05-6360045","http://www.carefamily.org.tw/","[email]",
"社團法人雲林縣復健青年協進會(北港區1)","雲林縣","北港鎮","穎寧街72號","雲林縣北港鎮穎寧街72號","2","居家服務","雲林縣北港,雲林縣水林,雲林縣口湖","05-7827433","05-7730053","http://www.yunfull.org.tw/ap/index.aspx","[email]",
"財團法人伊甸社會福利基金會(北港區2)","雲林縣","北港鎮","新德路108號","雲林縣北港鎮新德路108號","2","居家服務","雲林縣北港鎮,雲林縣水林鄉,雲林縣口湖鄉","05-7838039","05-7838027","http://www.eden.org.tw/","無",
"老五老基金會(西螺區1)","雲林縣","莿桐鄉","興北70之5號","雲林縣莿桐鄉興北70之5號","2","居家服務","雲林縣西螺 雲林縣二崙 雲林縣崙背","05-5845220","05-5845221","http://www.ofo.org.tw"," [email].t",
"財團法人伊甸社會福利基金會(西螺區2)","雲林縣","二崙鄉","中興路62巷1弄32號","雲林縣二崙鄉中興路62巷1弄32號","2","居家服務","雲林縣二崙,雲林縣西螺,雲林縣崙背,雲林縣北港,雲林縣水林,雲林縣口湖","05-5987893","05-5988759","https://www.facebook.com/eden413/","  [email]",
"四湖鄉公所居家服務支援中心","雲林縣","四湖鄉","中山西路44號","雲林縣四湖鄉中山西路44號","2","居家服務","雲林縣四湖鄉","05-7724260","05-7875437","無","[email] ",
"戴德森醫療財團法人嘉義基督教醫院","嘉義縣","民雄鄉","北勢子95-9號","嘉義縣民雄鄉北勢子95-9號","2","居家服務","嘉義縣(全區)","05-2212120","05-2133461 ? ?","無","[email]",
"財團法人天主教安道社會福利慈善事業基金會","嘉義縣","中埔鄉","頂中下街33號","嘉義縣中埔鄉頂中下街33號","2","居家服務","嘉義縣(全區)","05-2301988","05-2302111","無","[email]",
"衛生福利部屏東醫院","屏東縣","屏東市","自由路270號","屏東縣屏東市自由路270號","2","日間照顧服務,居家服務","屏東縣屏東區：  屏東縣屏東市,屏東縣麟洛鄉,   屏東縣萬丹鄉,屏東縣長治鄉。※里港區:  里港鄉,九如鄉,   鹽埔鄉,高樹鄉。※潮州區:  內埔鄉,萬巒鄉,  潮州鎮,竹田鄉","08-7363011#4101","08-7371284","http://www.pntn.mohw.gov.tw/?aid=home","[email]",
"社團法人中華萱民會","屏東縣","屏東市","和生路一段14號4樓之1","屏東縣屏東市和生路一段14號4樓之1","2","居家服務","屏東縣潮州區(屏東縣潮州鎮,屏東縣竹田鄉,屏東縣內埔鄉,屏東縣萬巒鄉)屏東縣屏東區(屏東縣屏東市,屏東縣麟洛鄉,屏東縣萬丹鄉,屏東縣長治鄉)","08-7217875","08-7211443","https://www.facebook.com/SheTuanFaRenZhongHuaXuanMinHui/?fref=ts","[email]",
"財團法人介惠社會福利慈善基金會","屏東縣","屏東市","和生路一段18號","屏東縣屏東市和生路一段18號","2","家庭托顧服務,居家服務","屏東縣霧台鄉,屏東縣三地門鄉,屏東縣瑪家鄉,屏東縣泰武鄉,屏東縣來義鄉,屏東縣春日鄉,屏東縣枋山村,屏東縣獅子鄉,屏東縣牡丹鄉","08-7214109","08-7213794","http://www.jhf.org.tw/","[email]",
"社團法人中華家庭暨社區展望協會","屏東縣","屏東市","莊敬街二段33號","屏東縣屏東市莊敬街二段33號","2","居家服務","屏東縣來義鄉,屏東縣泰武鄉,屏東縣瑪家鄉,屏東縣三地門'鄉,屏東縣霧臺鄉","08-7362001","08-7352506","http://www.cfcv.org.tw/about.html","[email]",
"財團法人屏東縣私立畢嘉士社會福利基金會","屏東縣","屏東市","莊敬街一段62巷7弄5號","屏東縣屏東市莊敬街一段62巷7弄5號","2","居家服務","屏東縣屏東市 屏東縣長治鄉 屏東縣麟洛鄉,屏東縣萬丹鄉","08-7368066","08-7368006","http://www.bjorgaas.org.tw/","[email]",
"屏基醫療財團法人屏東基督教醫院","屏東縣","屏東市","大連路60號","屏東縣屏東市大連路60號","2","居家服務,居家復健","屏東縣屏東區,屏東縣里港區,屏東縣潮州區,屏東縣原鄉北區,屏東縣屏東市,屏東縣萬丹鄉,屏東縣九如鄉,屏東縣長治鄉","08-7384033","08-7381023","www.ptch.org.tw","[email]",
"財團法人弘道老人福利基金會","屏東縣","潮州鎮","興隆路118號","屏東縣潮州鎮興隆路118號","2","居家服務","屏東縣潮州區(屏東縣潮州鎮,屏東縣竹田鄉,屏東縣內埔鄉,屏東縣萬巒鄉)","08-7892331","08-7892361","http://www.hondao.org.tw/","[email] ",
"財團法人台灣省私立孝愛仁愛之家","屏東縣","潮州鎮","四維路189巷13號","屏東縣潮州鎮四維路189巷13號","2","居家服務","屏東縣潮州區,(屏東縣潮州鎮,屏東縣萬巒鄉,屏東縣內埔鄉,屏東縣竹田鄉)屏東縣枋寮區(屏東縣林邊鄉,屏東縣枋寮鄉,屏東縣新埤鄉,屏東縣佳冬鄉)","08-7882351","08-7882627","http://hsiaoai.org.tw/"," [email]",
"財團法人蘇天生文教基金會","屏東縣","東港鎮","中正路一段210號","屏東縣東港鎮中正路一段210號","2","居家服務","屏東縣東港鎮,屏東縣新園鄉,屏東縣琉球鄉,屏東縣南州鄉,屏東縣崁頂鄉,屏東縣林邊鄉,屏東縣枋寮鄉,屏東縣新埤鄉,屏東縣佳冬鄉","08-8311265","08-8329977","http://www.tsmh.org.tw/sites/web_dg/show_web_page.php?edsno=345","[email]    [email]",
"輔英科技大學附設醫院","屏東縣","東港鎮","中山路5號","屏東縣東港鎮中山路5號","2","居家服務","屏東縣東港鎮,屏東縣南州鄉,屏東縣新園鄉,屏東縣崁頂鄉,屏東縣林邊鄉,屏東縣琉球鄉,新埤鄉,佳冬鄉,枋寮鄉","08-8324527","08-8323156","http://www.fy.org.tw/","[email]",
"南門護理之家","屏東縣","恆春鎮","網紗里草埔路75號","屏東縣恆春鎮網紗里草埔路75號","02","居家服務","屏東縣新埤鄉,屏東縣林邊鄉,屏東縣佳冬鄉,屏東縣枋寮鄉,屏東縣春日鄉,屏東縣獅子鄉,屏東縣枋山鄉,屏東縣牡丹鄉,屏東縣車城鄉,屏東縣滿州鄉,屏東縣恆春鎮","08-8880606","08-8882020","http://www.nanmen-nursing.com.tw/front/bin/home.phtml","[email]",
"財團法人屏東縣私立永安老人養護中心","屏東縣","恆春鎮","大埔村8號","屏東縣恆春鎮大埔村8號","2","居家服務","屏東縣恆春鎮,屏東縣車城鄉,屏東縣滿州鄉,屏東縣獅子鄉,屏東縣枋山鄉","08-8899720","08-8899618","無","[email]",
"有限責任屏東縣第一照顧服務勞動合作社","屏東縣","萬丹鄉","萬榮街90號","屏東縣萬丹鄉萬榮街90號","2","居家服務","屏東縣屏東市,屏東縣萬丹鄉,屏東縣麟洛鄉,屏東縣長治鄉,屏東縣潮州鎮,屏東縣竹田鄉,屏東縣內埔鄉,屏東縣萬巒鄉,屏東縣東港鎮,屏東縣南州鄉,屏東縣新園鄉,屏東縣崁頂鄉,屏東縣琉球鄉","08-7764516、08-7761314","08-7761903","無","[email]",
"財團法人屏東縣私立椰子園老人養護之家","屏東縣","長治鄉","繁昌村振興路16-9號","屏東縣長治鄉繁昌村振興路16-9號","2","居家服務","屏東縣屏東市,屏東縣長治鄉,屏東縣萬丹鄉,屏東縣麟洛鄉,屏東縣里港鄉,屏東縣九如鄉,屏東縣高樹鄉,屏東縣鹽埔鄉","08-7621111","08-7624088","http://www.pyty.org.tw/","[email]",
"財團法人屏東縣私立聖天社會福利慈善事業基金會","屏東縣","內埔鄉","樹新路201號","屏東縣內埔鄉樹新路201號","2","居家服務","屏東縣內埔,屏東縣潮州,屏東縣萬巒,屏東縣竹田,屏東縣里港,屏東縣九如,屏東縣鹽埔,屏東縣高樹","08-7788633","08-7788633","無","",
"聖母醫院","臺東縣","臺東市","台東區杭州街2號","台東縣台東市台東市杭州街2號","2","居家服務","台東縣台東市E-F區,台東縣東海岸-成功鎮,台東縣長濱鄉,台東縣東河鄉,台東縣南迴區","089-322833","089-345758","無","",
"財團法人一粒麥子社會福利慈善事業基金會","臺東縣","臺東市","寧波街195號","台東縣台東市寧波街195號","2","居家服務","台東縣台東市A,B,C區,東海岸-台東縣成功鎮,台東縣長濱鄉,台東縣東河鄉,縱谷-台東縣關山鎮,台東縣池上鄉,台東縣鹿野鄉","089-960206","089-960188","http://www.wheat.org.tw/WheatWeb/","[email]",
"有限責任花蓮縣原住民第二照顧服務勞動合作社","臺東縣","臺東市","更生路823號","台東縣台東市更生路823號","2","居家服務","台東縣台東市D區","089-226628","089-235162","無","[email]",
"社團法人台灣安心家庭關懷協會","臺東縣","臺東市","台東區中華路二段173號","台東縣台東市台東市中華路二段173號","2","居家服務","台東縣台東市-E,F區              台東縱谷區-台東縣卑南鄉,台東縣鹿野鄉","089-346732","089-333952","http://333952.no-ip.org/main/","[email]",
"東基醫療財團法人台東基督教醫院","臺東縣","臺東市","開封街350號","台東縣台東市開封街350號","2","居家服務","台東縣台東市C區,台東縣台東市D區,台東縱谷區-台東縣卑南鄉,台東縣鹿野鄉,台東縣延平鄉,台東縣關山鎮,台東縣池上鄉,台東縣海端鄉","089-960888","089-960210","http://www.tch.org.tw/TchWeb/","[email]",
"社團法人臺東縣天主教愛德婦女協會","臺東縣","臺東市","杭州街34號","台東縣台東市杭州街34號","2","居家服務","台東縣海端鄉","089-335482","089-348536","http://www.twlca.org/twlca2/","[email]",
"財團法人門諾社會福利慈善事業基金會","花蓮縣","花蓮市","民權路6-3號2樓之1","花蓮縣花蓮市民權路6-3號2樓之1","2","居家服務","花蓮縣花蓮市,花蓮縣吉安鄉,花蓮縣新城鄉,花蓮縣秀林鄉,花蓮縣玉里鎮,花蓮縣富里鄉,花蓮縣卓溪鄉","03-8338009#241","03-8338055","http://www.mf.org.tw/","[email]",
"財團法人一粒麥子社會福利慈善事業基金會","花蓮縣","光復鄉","華新街10號","花蓮縣光復鄉華新街10號","2","居家服務","花蓮縣花蓮市民字里,花蓮縣壽豐鄉,花蓮縣豐濱鄉,花蓮縣鳳林鎮,花蓮縣萬榮鄉,花蓮縣光復鄉,花蓮縣瑞穗鄉","03-8704747","03-8704241","無","",
"有限責任高雄市安祥照顧服務勞動合作社","澎湖縣","馬公市","興仁里21-12號","澎湖縣馬公市興仁里21-12號","2","居家服務","澎湖縣全區","06-9217895","06-9215283","http://anxiangcare.com/","[email]",
"社團法人澎湖縣照顧服務協會","澎湖縣","馬公市","新復里介壽路7-1號","澎湖縣馬公市新復里介壽路7-1號","2","家庭托顧服務,居家服務","澎湖縣馬公市,澎湖縣湖西鄉,澎湖縣白沙鄉,澎湖縣西嶼鄉,澎湖縣望安鄉,澎湖縣七美鄉","06-9274927","06-9268408","http://www.phcs.artcom.tw/ap/index.aspx","[email]",
"財團法人天下為公社會福利慈善事業基金會","基隆市","安樂區","安一路329-3號1樓","基隆市安樂區安一路329-3號1樓","2","居家服務","基隆市全區","02-24283696","02-24284552","http://www.hangan.org/","[email]",
"財團法人伊甸社會福利基金會","基隆市","信義區","東信路169號5樓","基隆市信義區東信路169號5樓","2","居家服務","基隆市全區","02-24685707","02-24685706","無","",
"財團法人老五老基金會","新竹市","東區","安康街5巷1號3樓","新竹市東區安康街5巷1號3樓","2","日間照顧服務,居家服務","新竹市東區東勢聯里,建功聯里,埔頂聯里","03-5794009","03-5777148","http://www.ofo.org.tw/","[email]",
"財團法人天主教耶穌會新竹社會服務中心","新竹市","北區","北大路373號","新竹市北區北大路373號","2","居家服務","新竹市北區(客雅聯里,北門聯里,士林聯里,湳雅聯里,南寮聯里)及新竹市香山區","03-5224153","03-5242242","http://www.cssc.org.tw/","[email]",
"財團法人基督教中華協力會附設新竹市私立伯大尼老人養護中心","新竹市","北區","延平路一段491-1號","新竹市北區延平路一段491-1號","2","居家服務","新竹市東區","03-5218236","03-5255901","無","[email]",
"財團法人私立天主教中華聖母社會福利慈善事業基金會","嘉義市","東區","民權路60號5樓","嘉義市東區民權路60號5樓","2","居家服務","嘉義縣(全區),嘉義市東西區","05-2780040#3223","05-2774820?","無","[email]",
"財團法人伊甸社會福利基金會(嘉義社區發展中心)","嘉義市","西區","貴州街123號","嘉義市西區貴州街123號","2","居家服務","嘉義縣(全區)","05-2860065","05-2860167","https://www.eden.org.tw/","[email]",
"戴德森醫療財團法人嘉義基督教醫院","嘉義市","西區","自由路426號","嘉義市西區自由路426號","2","日間照顧服務,家庭托顧服務,居家服務","嘉義市東西區","05-2348836","05-2348835","http://www.cychhome.org.tw/","[email]",
"財團法人伊甸社會福利基金會","嘉義市","西區","貴州街123號","嘉義市西區貴州街123號","2","居家服務","嘉義市東區/嘉義市西區","05-2860065","05-2860167","無","[email]",
"中華民國紅十字會臺灣省分會","臺北市","大安區","新生南路3段20號2樓","台北市大安區新生南路3段20號2樓","2","居家服務","台北市中正區,台北市大安區","02-23637794","02-23630598","無","[email]",
"社團法人臺北市家庭照顧者關懷協會","臺北市","大安區","通化街143巷8弄5號1樓","台北市大安區通化街143巷8弄5號1樓","2","居家服務","台北市大安區,台北市信義區","02-27398737","02-87322485","http://www.carer.org.tw/","[email]",
"財團法人獎卿護理展望基金會","臺北市","大安區","和平東路1段216號10樓","台北市大安區和平東路1段216號10樓","2","居家服務","台北市文山區,台北市南港區","02-23646040","02-23640373","http://www.ccfnh.com.tw/index.html","[email]",
"臺北市私立仁群老人養護所","臺北市","中山區","民族東路512巷16號1樓","台北市中山區民族東路512巷16號1樓","2","居家服務","台北市中山區,台北市松山區,台北市大同區","02-25016299","02-25013567","http://www.kind-tw.com.tw","[email]",
"財團法人臺北市私立松年長春服務中心","臺北市","中山區","民權西路79號6樓之1","台北市中山區民權西路79號6樓之1","2","居家服務","台北市大安區,台北市松山區","02-25861527","02-25858697","http://pineage.iwomenweb.org.tw/","[email]@twdc.org.tw",
"社團法人中國家庭教育協進會","臺北市","中山區","松江路131號6樓之12","台北市中山區松江路131號6樓之12","2","居家服務","台北市中山大同,台北市士林北投,台北市內湖南港","02-2509026602-25090567        ","02-25090777","http://myfamily.web66.com.tw/","[email]",
"社團法人新北市身心障礙者福利促進協會","臺北市","中山區","興安街83號","台北市中山區興安街83號","2","居家服務","台北市萬華區,台北市中正","02-25031586","02-2503166902-22500403","http://www.gottocare.org.tw","[email]",
"中華民國紅心字會 ","臺北市","中正區","重慶南路1段43號5樓之2","台北市中正區重慶南路1段43號5樓之2","2","居家服務","台北市松山區,台北市南港區,台北市北投區,台北市信義區,台北市大安區,台北市文山區","02-23700267","02-23719191","http://www.redheart.org.tw/","[email]",
