"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱","護理人員_合計","醫事人員_合計",
"鹿谷鄉衛生所附設居家護理所","南投縣","鹿谷鄉","中正路二段20號","南投縣鹿谷鄉中正路二段20號","2","居家護理","南投縣鹿谷鄉","049-2752002","049-2754731","http://lgu-nth.mohw.gov.tw","[email]","5","1",
"中寮鄉衛生所附設居家護理所","南投縣","中寮鄉","永昌街102號","南投縣中寮鄉永昌街102號","2","居家護理","南投縣中寮鄉","049-2691404","049-2692943","http://jli-nth.mohw.gov.tw","無","0","1",
"南投縣魚池鄉衛生所附設居家護理所","南投縣","魚池鄉","魚池街194號","南投縣魚池鄉魚池街194號","2","居家護理","南投縣魚池鄉","049-2895513","049-2895340","http://yuc-nth.mohw.gov.tw","無","0","0",
"國姓鄉衛生所附設居家護理所","南投縣","國姓鄉","民族街42號","南投縣國姓鄉民族街42號","2","居家護理","南投縣國姓鄉","049-2721009","049-2724618","http://gsh-nth.mohw.gov.tw","無","1","1",
"信義鄉衛生所","南投縣","信義鄉","玉山路45號","南投縣信義鄉玉山路45號","2","居家護理,居家復健","南投縣信義鄉","049-2791148","049-2792016","http://shy-nth.mohw.gov.tw","","0","2",
"信義鄉衛生所附設居家護理所","南投縣","信義鄉","玉山路45號","南投縣信義鄉玉山路45號","2","居家護理","南投縣信義鄉","049-2791148","049-2792016","http://shy-nth.mohw.gov.tw","無","1","1",
"南投縣仁愛鄉衛生所附設居家護理所","南投縣","仁愛鄉","五福巷17號","南投縣仁愛鄉五福巷17號","2","居家護理","南投縣仁愛鄉","049-2802341","049-2802414","http://lan-nth.mohw.gov.tw","無","0","2",
"國立臺灣大學醫學院附設醫院雲林分院附設居家護理所","雲林縣","斗六市","雲林路二段579號","雲林縣斗六市雲林路二段579號","2","居家護理","雲林縣古坑鄉,雲林縣斗六市,雲林縣斗南鎮,雲林縣林內鄉,雲林縣莿桐鄉","05-5335365","05-5325823","無","[email]","4","3",
"安生醫院附設居家護理所","雲林縣","斗六市","保長路498號","雲林縣斗六市保長路498號","2","居家護理","台南市,嘉義縣,嘉義市,雲林縣","05-5353959","05-5353961","http://annsun168.blogspot.tw/","[email]","1","2",
"洪揚醫院附設居家護理所","雲林縣","斗六市","文化路138號","雲林縣斗六市文化路138號","2","居家護理","雲林縣","05-5323039#222","05-5321717","http://www.hygh.com.tw/","[email]","1","2",
"國立台灣大學醫學院附設醫院雲林分院附設居家護理所","雲林縣","斗六市","雲林路二段579號","雲林縣斗六市雲林路二段579號","2","居家護理","雲林縣","05-5335365","05-5325823","無","[email]","4","3",
"國立成功大學醫學院附設醫院斗六分院附設居家護理所","雲林縣","斗六市","莊敬路345號","雲林縣斗六市莊敬路345號","2","居家護理","雲林縣","05-5332121","05-5341312","http://d6www.hosp.ncku.edu.tw/dept/nurse/main.asp","[email]","2","4",
"財團法人佛教慈濟綜合醫院大林分院附設斗六門診部附設居家護理所","雲林縣","斗六市","雲林路二段248號","雲林縣斗六市雲林路二段248號","2","居家護理","雲林縣斗六市,雲林縣大埤鄉,雲林縣斗南鎮,雲林縣古坑鄉,雲林縣莿桐鄉,雲林縣林內鄉","05-5372000#111","05-5370503","無","[email]","1","1",
"代安居家護理所","雲林縣","斗六市","明德北路一段171號","雲林縣斗六市明德北路一段171號","2","居家護理","雲林縣","05-5349899","無","無","[email]","","",
"天主教若瑟醫療財團法人附設居家護理所","雲林縣","虎尾鎮","16鄰新生路74號","雲林縣虎尾鎮16鄰新生路74號","2","居家護理","雲林縣","05-6337333#2272","05-6336333","http://www.stjoho.org.tw/department/ph/honor_1.htm","[email]","6","2",
"天主教若瑟醫療財團法人附設若瑟居家護理所","雲林縣","虎尾鎮","16鄰新生路74號","雲林縣虎尾鎮16鄰新生路74號","2","居家護理","雲林縣二崙鄉,雲林縣元長鄉,雲林縣北港鎮,雲林縣口湖鄉,雲林縣古坑鄉,雲林縣四湖鄉,雲林縣土庫鎮,雲林縣大埤鄉,雲林縣崙背鄉,雲林縣斗六市,雲林縣斗南鎮,雲林縣東勢鄉,雲林縣林內鄉,雲林縣水林鄉,雲林縣莿桐鄉,雲林縣虎尾鎮,雲林縣褒忠鄉,雲林縣西螺鎮,雲林縣麥寮鄉","05-6337333#2272","05-6336333","http://www.stjoho.org.tw/department/ph/honor_1.htm","[email]","6","2",
"彰化基督教醫療財團法人附設雲林基督教居家護理所","雲林縣","西螺鎮","市場南路375號","雲林縣西螺鎮市場南路375號","2","居家護理","雲林縣西螺鎮,雲林縣二崙鄉,雲林縣崙背鄉,雲林縣麥寮鄉，雲林縣莿桐鄉","05-5871111","05-5872000","http://www.yl.cch.org.tw/dot/","[email]","2","1",
"彰化基督教醫療財團法人雲林基督教醫院附設居家護理所","雲林縣","西螺鎮","區場南路375號","雲林縣西螺鎮市場南路375號","2","居家護理","雲林縣西螺鎮,雲林縣二崙鄉,雲林縣崙背鄉,雲林縣麥寮鄉","05-5871111","05-5872000","http://www.yl.cch.org.tw/dot/","[email]","2","1",
"中國醫藥大學北港附設醫院附設居家護理所","雲林縣","北港鎮","新德路123號","雲林縣北港鎮新德路123號","2","居家護理","雲林縣北港鎮,雲林縣水林鄉,雲林縣口湖鄉,雲林縣四湖鄉,雲林縣元長鄉,雲林縣土庫鎮,雲林縣台西鄉,雲林縣東勢鄉,雲林縣麥寮鄉,雲林縣褒忠鄉","05-7823831","05-7837901#1152","http://www.yl.cch.org.tw/dot/","[email]","2","1",
"全生醫院附設居家護理所","雲林縣","北港鎮","中正路100號2樓","雲林縣北港鎮中正路100號2樓","2","居家護理","雲林縣,嘉義縣","05-7826808","05-7826809","無","[email]","2","2",
"佳康居家護理所","雲林縣","北港鎮","新德路110號","雲林縣北港鎮新德路110號","2","居家護理","雲林縣元長鄉,雲林縣北港鎮,雲林縣水林鄉,雲林縣口湖鄉,雲林縣四湖鄉,雲林縣褒忠鄉,雲林縣台西鄉,雲林縣東勢鄉","05-7838593,0985-903798","05-7824943","無","[email]","1","1",
"主恩居家護理所","雲林縣","大埤鄉","民權路7號","雲林縣大埤鄉民權路7號","2","居家護理","雲林縣林內鄉,雲林縣古坑鄉,雲林縣斗六市,雲林縣莿桐鄉,雲林縣斗南鎮,雲林縣二崙鄉,雲林縣虎尾鎮,雲林縣大埤鄉,雲林縣崙背鄉,雲林縣元長鄉,雲林縣北港鎮,雲林縣土庫鎮","05-5912202","05-5912182","無","[email]","1","3",
"?忠三仁診所附設居家護理所","雲林縣","褒忠鄉","中正路466號","雲林縣褒忠鄉中正路466號","2","居家護理","雲林縣褒忠鄉","05-6973111","05-6971332","無","[email]","1","1",
"嘉義縣太保市衛生所附設居家護理所","嘉義縣","太保市","14鄰443號","嘉義縣太保市14鄰443號","2","居家護理","嘉義縣太保市","05-3711273","05-3714862","http://clinic.cyshb.gov.tw/h4011/pub/LIT_6.asp","[email]","2","1",
"朴子市衛生所附設居家護理所","嘉義縣","朴子市","光復路40號","嘉義縣朴子市光復路40號","2","居家護理","嘉義縣朴子市（27里）","05-3792037","05-3700418","http://clinic.cyshb.gov.tw/h4001/pub/News.asp","[email]","1","0",
"衛生福利部朴子醫院附設居家護理所","嘉義縣","朴子市","42-50號","嘉義縣朴子市42-50號","2","居家護理","嘉義縣東石鄉,嘉義縣布袋鎮,嘉義縣六腳鄉,嘉義縣鹿草鄉,嘉義縣義竹鄉,嘉義縣太保市,嘉義縣朴子市","05-3790600*718","05-3795256","http://www.puzih.mohw.gov.tw","[email]","2","0",
"長庚醫院財團法人附設嘉義居家護理所","嘉義縣","朴子市","嘉朴路西段6號","嘉義縣朴子市嘉朴路西段6號","2","居家護理","嘉義縣東石鄉,嘉義縣布袋鎮,嘉義縣義竹鄉,嘉義縣鹿草鄉,嘉義縣朴子市,嘉義縣六腳鄉,嘉義縣新港鄉,嘉義縣太保市,嘉義縣水上鄉","05-3621000*2718","05-3621000*2797","https://www.cgmh.org.tw/branch/branch_jia.htm","[email]","4","1",
"佳維居家護理所","嘉義縣","朴子市","竹圍里中興路89號8樓之3","嘉義縣朴子市竹圍里中興路89號8樓之3","2","居家護理","嘉義縣朴子市（27里）","05-3660654","05-3660684","無","","1","0",
"布袋衛生所附設居家護理所","嘉義縣","布袋鎮","21號","嘉義縣布袋鎮21號","2","居家護理","嘉義縣布袋鎮","05-3472032","05-3476620","http://clinic.cyshb.gov.tw/h4002/pub/LIT_6.asp","[email]","3","1",
"佛教慈濟醫療財團法人附設大林慈濟居家護理所","嘉義縣","大林鎮","7鄰民生路2號","嘉義縣大林鎮7鄰民生路2號","2","居家護理","嘉義縣,雲林縣","05-2648000*5404","05-2648000*5407","http://www.tzuchi.com.tw/","[email]","3","3",
"嘉義縣大林鎮衛生所附設居家護理所","嘉義縣","大林鎮","中山路252號","嘉義縣大林鎮中山路252號","2","居家護理","嘉義縣大林鎮","05-2652042","05-2641136","http://clinic.cyshb.gov.tw/h4003/pub/LIT_6.asp","[email]","1","1",
"嘉義縣民雄鄉衛生所附設居家護理所","嘉義縣","民雄鄉","文化路2號","嘉義縣民雄鄉文化路2號","2","居家護理","嘉義縣民雄鄉","05-2262018","05-2263562","http://clinic.cyshb.gov.tw/h4004/pub/LIT_6.asp","[email]","1","1",
"嘉義縣溪口鄉衛生所附設居家護理所","嘉義縣","溪口鄉","中山路1號","嘉義縣溪口鄉中山路1號","2","居家護理","嘉義縣溪口鄉","05-2691046","05-2695812","http://clinic.cyshb.gov.tw/h4005/pub/News.asp","[email]","2","1",
"嘉義縣新港鄉衛生所附設居家護理所","嘉義縣","新港鄉","中山路167號","嘉義縣新港鄉中山路167號","2","居家護理","嘉義縣新港鄉(共23村)","05-3742025","05-3747105","http://clinic.cyshb.gov.tw/h4006/portal/PortalHome.asp","[email]","2","1",
"六腳鄉衛生所","嘉義縣","六腳鄉","73-1號","嘉義縣六腳鄉73-1號","2","居家護理","嘉義縣六腳鄉","05-3800616","05-3800450","http://clinic.cyshb.gov.tw/h4007/pub/News.asp","[email]","1","0",
"嘉義縣東石鄉衛生所附設居家護理所","嘉義縣","東石鄉","11鄰3-7號","嘉義縣東石鄉11鄰3-7號","2","居家護理","嘉義縣東石鄉","05-3732340","05-3730440","http://clinic.cyshb.gov.tw/h4008/pub/News.asp","[email]","2","1",
"鹿草鄉衛生所附設居家護理所","嘉義縣","鹿草鄉","287-3號","嘉義縣鹿草鄉287-3號","2","居家護理","嘉義縣鹿草鄉","05-3752080","05-3750203","http://clinic.cyshb.gov.tw/h4010/portal/PortalHome.asp","[email]","1","1",
"嘉義縣水上鄉衛生所附設居家護理所","嘉義縣","水上鄉","正義路145號","嘉義縣水上鄉正義路145號","2","居家護理","嘉義縣水上鄉","05-2682059","05-2683893","http://clinic.cyshb.gov.tw/h4012/pub/News.asp","[email]","1","1",
"嘉義縣嘉義縣中埔鄉衛生所附設居家護理所","嘉義縣","中埔鄉","嘉義縣130-1號","嘉義縣嘉義縣中埔鄉130-1號","2","居家護理","嘉義縣中埔鄉","05-2531008","05-2534826","http://clinic.cyshb.gov.tw/h4013/pub/LIT_6.asp","[email]","1","1",
"宜恩居家護理所","嘉義縣","中埔鄉","富收村興化部22-55號","嘉義縣中埔鄉富收村興化部22-55號","2","居家護理","嘉義縣中埔鄉","05-2305779","無","無","","","",
"嘉義縣竹崎鄉衛生所附設居家護理所","嘉義縣","竹崎鄉","19號-1","嘉義縣竹崎鄉19號-1","2","居家護理","嘉義縣竹崎鄉","05-2611264","05-2615635","http://clinic.cyshb.gov.tw/h4014/pub/News.asp","[email]","1","0",
"台中榮總灣橋分院附設居家護理所","嘉義縣","竹崎鄉","石麻園路38號","嘉義縣竹崎鄉石麻園路38號","2","居家護理","嘉義縣竹崎鄉,嘉義縣民雄鄉,嘉義縣梅山鄉,嘉義縣中埔鄉,嘉義縣番路鄉,嘉義市","05-2791072*3086","05-2791821","http://www.vhcy.gov.tw/vhwc/","[email]","2","3",
"嘉義縣梅山鄉衛生所附設居家護理所","嘉義縣","梅山鄉","華山路18號","嘉義縣梅山鄉華山路18號","2","居家護理","嘉義縣梅山鄉","05-2621049","05-2622841","http://clinic.cyshb.gov.tw/h4015/portal/PortalHome.asp","[email]","1","1",
"嘉義縣番路鄉衛生所附設居家護理所","嘉義縣","番路鄉","2鄰60號","嘉義縣番路鄉2鄰60號","2","居家護理","嘉義縣番路鄉","05-2591148","05-2592840","http://clinic.cyshb.gov.tw/h4016/pub/News.asp","[email]","6","1",
"嘉義縣大埔鄉衛生所附設居家護理所","嘉義縣","大埔鄉","4鄰53-1號","嘉義縣大埔鄉4鄰53-1號","2","居家護理","嘉義縣大埔鄉","05-2521214","05-2521370","http://clinic.cyshb.gov.tw/h4017/pub/News.asp","[email]","1","1",
"嘉義縣阿里山鄉衛生所附設居家護理所","嘉義縣","阿里山鄉","3鄰97-2號","嘉義縣阿里山鄉3鄰97-2號","2","居家護理","嘉義縣阿里山鄉","05-2561573","05-2561850","http://clinic.cyshb.gov.tw/h4018/pub/News.asp","[email]","","",
"幸運草居家護理所","屏東縣","屏東市","中正路413-8號","屏東縣屏東市中正路413-8號","2","居家護理","台中市北屯區,彰化縣","08-7517837","08-7517837","無","[email]","1","1",
"國軍高雄總醫院附設屏東民眾診療服務處附設居家護理所","屏東縣","屏東市","大湖路58巷22號","屏東縣屏東市大湖路58巷22號","2","居家護理","屏東縣屏東市,屏東縣萬丹鄉,屏東縣竹田鄉,屏東縣西勢鄉","08-7560756-157","08-7554091","https://802.mnd.gov.tw/ListDivisionChange.DoCommitState.do?StateEvent=DivisionChangeEvent&WebId=02","[email]","1","1",
"幸運草居家護理所","屏東縣","屏東市","中正路413-8號","屏東縣屏東市中正路413-8號","2","居家護理","屏東縣","08-7517837","08-7517837","無","[email]","1","2",
"星安居家護理所","屏東縣","屏東市","華盛街45號","屏東縣屏東市華盛街45號","2","居家護理","屏東縣,高雄市","08-7551080","08-7551080","無","[email]","2","4",
"國仁醫院附設居家護理所","屏東縣","屏東市","民生東路12-2號B2樓","屏東縣屏東市13鄰民生東路12-2號B2樓","2","居家護理","屏東縣屏東市","08-7223000#7236","08-7216032","無","[email]","1","1",
"寶建醫療社團法人寶建醫院附設居家護理所","屏東縣","屏東市","3鄰中山路119號","屏東縣屏東市3鄰中山路119號","2","居家護理","屏東縣","08-7665995#1361","08-7327438","http://www.paochien.com.tw/","[email]","2","3",
"民眾醫院附設居家護理所","屏東縣","屏東市","忠孝路120-1號","屏東縣屏東市忠孝路120-1號","2","居家護理","屏東縣長治鄉,屏東市,屏東縣內埔鄉,屏東縣麟洛鄉,屏東縣九如鄉,屏東縣鹽埔鄉","08-7325455-322","08-7653963","http://www.hospital-ez.com.tw/myhome/index.html","[email]","3","3",
"屏基醫療財團法人附設屏基居家護理所","屏東縣","屏東市","瑞光路三段96號","屏東縣屏東市瑞光路三段96號","2","居家護理","屏東縣屏東市,屏東縣長治鄉,屏東縣麟洛鄉,屏東縣內埔鄉,屏東縣竹田鄉,屏東縣萬巒鄉,屏東縣萬丹鄉,屏東縣九如鄉,屏東縣里港鄉,屏東縣鹽埔鄉","08-7376481","08-7350342","http://www.ptch.org.tw/","[email]","5","7",
"華康居家護理所","屏東縣","屏東市","民生東路76-3號4樓","屏東縣屏東市民生東路76-3號4樓","2","居家喘息,居家護理","屏東縣屏東市,屏東縣,屏東市","08-7223331","08-7216203","無","[email]","0","",
"安泰醫療社團法人安泰醫院附設居家護理所","屏東縣","東港鎮","中正路一段210號","屏東縣東港鎮中正路一段210號","2","居家護理","屏東縣新圍鄉 ,屏東縣萬州鄉,屏東縣潮州鎮,屏東縣崁頂鄉,屏東縣南州鄉,屏東縣新埤鄉,屏東縣萬巒鄉,屏東縣竹田鄉,屏東縣林邊鄉,屏東縣佳冬鄉,屏東縣枋寮鄉,屏東縣內埔鄉,屏東縣車港鎮,高雄市林園區","08-8329966#2013,2015","08-8326026","http://www.tsmh.org.tw/~webapp/b/index.htm;","[email]","7","6",
"輔英科技大學附設醫院附設居家護理所","屏東縣","東港鎮","中山路5號","屏東縣東港鎮中山路5號","2","居家護理","屏東縣東港鎮,屏東縣林邊鄉,屏東縣佳冬鄉,屏東縣枋寮鄉,屏東縣南州鄉,屏東縣新園鄉,屏東縣崁頂鄉","08-8323146#1515","08-8338796","無","[email]","2","2",
"南門醫院附設居家護理所","屏東縣","恆春鎮","南門路10號","屏東縣恆春鎮南門路10號","2","居家護理","屏東縣恆春鎮,屏東縣滿州鄉,屏東縣牡丹鄉,屏東縣車城鄉,屏東縣枋山鄉,屏東縣獅子鄉,屏東縣枋寮鄉","08-8894565, 08-8894568-68","08-8895874","http://blog.xuite.net/t223058638/blog","[email]","2","2",
"民暉居家護理所","屏東縣","萬丹鄉","中興路二段476號","屏東縣萬丹鄉中興路二段476號","2","居家喘息,居家護理","屏東縣內埔鄉,屏東縣潮州鎮,屏東縣屏東市","08-7760666","08-7763285","無","[email]","0","",
"正欣居家護理所","屏東縣","萬丹鄉","大隆路66巷8號","屏東縣萬丹鄉大隆路66巷8號","2","居家護理","屏東縣屏東市","08-7077018","08-7077330","無","[email]","7","1",
"吉泰居家護理所","屏東縣","萬丹鄉","萬新路1075號","屏東縣萬丹鄉萬新路1065巷32號","2","居家護理","屏東縣屏東市","08-7763162","08-7763162","無","[email]","3","2",
"大地居家護理所","屏東縣","高樹鄉","興中路1巷70號1樓","屏東縣高樹鄉興中路1巷70號1樓","2","居家護理","屏北地區","08-7960943","08-7326206","無","[email]","2","2",
"高樹鄉衛生所附設居家護理所","屏東縣","高樹鄉","南昌路12-2號","屏東縣高樹鄉南昌路12-2號","2","居家護理","屏東縣高樹鄉","08-7962026","08-7963414","http://203.65.42.172/pingtungcounty11/pub/News.asp","[email]","0","1",
"屏東縣高樹鄉衛生所附設居家護理所","屏東縣","高樹鄉","南昌路12-2號","屏東縣高樹鄉南昌路12-2號","2","居家護理","屏東縣高樹鄉","08-7962026","08-7963414","http://203.65.42.172/pingtungcounty11/pub/News.asp","[email]","0","1",
"美和科技大學附設居家護理所","屏東縣","內埔鄉","屏光路23號","屏東縣內埔鄉屏光路23號","2","居家護理","屏東縣","08-7799821","80-7781726","http://www.meiho.edu.tw/bin/home.php","[email]","5","3",
"高雄榮民總醫院屏東分院附設居家護理所","屏東縣","內埔鄉","昭勝路臺南市安平區一巷1號","屏東縣內埔鄉昭勝路臺南市安平區一巷1號","2","居家護理","屏東縣屏東市,屏東縣內埔鄉,屏東縣瑪家鄉,屏東縣三和村,屏東縣三地門鄉","08-7704115#765","08-7709083","http://www.vhlc.gov.tw","[email]","2","4",
"莘翊居家護理所","屏東縣","竹田鄉","振福路35-1號1樓","屏東縣竹田鄉振福路35-1號1樓","2","居家護理","屏東縣","08-7711389","08-7712265","無","[email]","1","2",
"琉球鄉衛生所附設居家護理所","屏東縣","琉球鄉","中山路51號","屏東縣琉球鄉中山路51號","2","居家護理","屏東縣琉球鄉","08-8612513","08-8612966","http://203.65.42.172/pingtungcounty22/pub/News.asp","[email]","6","3",
"屏東縣琉球鄉衛生所附設居家護理所","屏東縣","琉球鄉","中山路51號","屏東縣琉球鄉中山路51號","2","居家護理","屏東縣琉球鄉","08-8612513","08-8612966","http://203.65.42.172/pingtungcounty22/pub/News.asp","[email]","6","3",
"屏東縣三地門鄉衛生所附設居家護理所","屏東縣","三地門鄉","行政街4號","屏東縣三地門鄉行政街4號","2","居家護理","屏東縣三地門鄉","08-7991284","08-7993759","http://203.65.42.172/pingtungcounty26/pub/LIT_6.asp","[email]","0","1",
"馬偕醫院臺東分院附設居家護理所","臺東縣","臺東市","9鄰長沙街303巷1號","臺東縣臺東市9鄰長沙街303巷1號","2","居家護理","台東縣台東市、卑南鄉","089-356947","089-358350","無","[email]","4","0",
"東基醫療財團法人臺東基督教醫院","臺東縣","臺東市","39鄰開封街350號","臺東縣臺東市39鄰開封街350號","2","居家護理","台東縣台東市、延平鄉、鹿野鄉、卑南鄉、太麻里鄉","089-960888","089-960210","http://www.tch.org.tw/TchWeb/","[email]","4","0",
"臺北榮民總醫院臺東分院附設居家護理所","臺東縣","臺東市","更生路1000號","臺東縣臺東市更生路1000號","2","居家護理","台東縣臺東市、卑南鄉、鹿野鄉、東河鄉","089-222995","","","[email]","1","0",
"天主教花蓮教區醫療財團法人臺東聖母醫院","臺東縣","臺東市","杭州路2號","臺東縣臺東市杭州路2號","2","居家護理","台東縣臺東市、延平鄉、卑南鄉、鹿野鄉、海端鄉、池上鄉、成功鎮、大武鄉、太麻里鄉、東河鄉、長濱鄉、金峰鄉、達仁鄉、綠島鄉、蘭嶼鄉、關山鎮","089-322833","089-345758","http://www.st-mary.org.tw/index.php","[email]","4","0",
"衛生福利部臺東醫院附設居家護理所","臺東縣","臺東市","五權街1號","臺東縣臺東市五權街1號","2","居家護理","臺東縣卑南鄉,臺東縣臺東市,臺東縣大武鄉,臺東縣太麻里鄉,臺東縣延平鄉,臺東縣成功鎮,臺東縣東河鄉,臺東縣池上鄉,臺東縣海端鄉,臺東縣綠島鄉,臺東縣蘭嶼鄉,臺東縣達仁鄉,臺東縣金峰鄉,臺東縣長濱鄉,臺東縣關山鎮,臺東縣鹿野鄉","089-324112#1131","089-343560","http://www.tait.mohw.gov.tw","[email]","1","0",
"晴安居家護理所","臺東縣","臺東市","中華路三段103號","臺東縣臺東市中華路三段103號","2","居家護理","台東縣","089-358500","089-321600","http://chingan089.pixnet.net/blog","[email]","3","0",
"安康護理之家含居家護理","臺東縣","臺東市","中華路三段195號","臺東縣臺東市中華路三段195號","2","居家護理","台東縣","089-345865","089-348705","","[email]","","",
"衛生福利部台東醫院附設居家護理所","臺東縣","臺東市","五權街1號","台東縣臺東市五權街1號","2","居家護理","台東縣","089-324112#1131","089-343560","http://www.tait.mohw.gov.tw","[email]","2","2",
"東基醫療財團法人台東基督教醫院","臺東縣","臺東市","39鄰開封街350號","台東縣臺東市39鄰開封街350號","2","居家護理,居家復健","台東縣台東市,台東縣關山鎮,臺東縣鹿野鄉","089-960888","089-960210","http://www.tch.org.tw/TchWeb/","[email]","4","2",
"馬偕醫院台東分院附設居家護理所","臺東縣","臺東市","9鄰長沙街303巷1號","台東縣台東市9鄰長沙街303巷1號","2","居家護理","台東縣台東市,台東縣卑南鄉","089-356947","089-358350","無","[email]","3","3",
"天主教花蓮教區醫療財團法人台東聖母醫院","臺東縣","臺東市","杭州路2號","台東縣台東市杭州路2號","2","居家護理","台東縣","089-322833","089-345758","http://www.st-mary.org.tw/index.php","[email]","4","4",
"臺東縣成功鎮衛生所附設居家護理所","臺東縣","成功鎮","中山東路64號","臺東縣成功鎮中山東路64號","2","居家護理","臺東縣成功鎮","089-851419","089-850875","http://203.65.42.172/taitungcounty13/pub/News.asp","[email]","1","0",
"台東縣成功鎮衛生所附設居家護理所","臺東縣","成功鎮","中山東路64號","台東縣成功鎮中山東路64號","2","居家護理","台東縣成功鎮","089-851419","089-850875","http://203.65.42.172/taitungcounty13/pub/News.asp","[email]","1","1",
"佛教慈濟醫療財團法人關山慈濟醫院附設居家護理所","臺東縣","關山鎮","和平路一二五之五號","臺東縣關山鎮和平路125之5號","2","居家護理","台東縣鹿野鄉,台東縣關山鎮,台東縣海端鄉,台東縣池上鄉","089-814880#520","089-814873","無","[email]","2","4",
"台東縣卑南鄉衛生所附設居家護理所","臺東縣","卑南鄉","和平路132號","台東縣卑南鄉和平路132號","2","居家護理","台東縣卑南鄉","089-382042","089-382043","無","[email]","1","0",
"台東縣鹿野鄉衛生所附設居家護理所","臺東縣","鹿野鄉","中華路1段418號","台東縣鹿野鄉中華路1段418號","2","居家護理","台東縣鹿野鄉","089-551074","089-550265","無","[email]","0","1",
"臺東縣鹿野鄉衛生所附設居家護理所","臺東縣","鹿野鄉","中華路1段418號","臺東縣鹿野鄉中華路1段418號","2","居家護理","臺東縣鹿野鄉","089-551074","089-550265","無","[email]","1","0",
"台東縣池上鄉衛生所附設居家護理所","臺東縣","池上鄉","3鄰中山路104號","台東縣池上鄉3鄰中山路104號","2","居家護理","台東縣池上鄉","089-862609","089-863151","http://203.65.42.172/taitungcounty11/pub/News.asp","[email]","6","1",
"臺東縣池上鄉衛生所附設居家護理所","臺東縣","池上鄉","3鄰中山路104號","臺東縣池上鄉3鄰中山路104號","2","居家護理","臺東縣池上鄉","089-862609","089-863151","http://203.65.42.172/taitungcounty11/pub/News.asp","[email]","1","0",
"台東縣東河鄉衛生所附設居家護理所","臺東縣","東河鄉","10鄰300號","台東縣東河鄉10鄰300號","2","居家護理","台東縣東河鄉","089-896289","089-896650","無","[email]","1","1",
"臺東縣東河鄉衛生所附設居家護理所","臺東縣","東河鄉","東河村10鄰300號","臺東縣東河鄉東河村10鄰300號","2","居家護理","臺東縣東河鄉","089-896289","089-896650","無","[email]","1","0",
