"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱","護理人員_合計","醫事人員_合計",
"台東縣長濱鄉衛生所附設居家護理所","臺東縣","長濱鄉","中興路7鄰46號","台東縣長濱鄉中興路7鄰46號","2","居家護理","台東縣長濱鄉","089-831387","089-831879","無","[email]","0","1",
"臺東縣長濱鄉衛生所附設居家護理所","臺東縣","長濱鄉","中興路7鄰46號","臺東縣長濱鄉中興路7鄰46號","2","居家護理","臺東縣長濱鄉","089-831387","089-831879","無","[email]","1","0",
"台東縣太麻里衛生所附設居家護理所","臺東縣","太麻里鄉","民權路66號","台東縣太麻里鄉民權路66號","2","居家護理","台東縣太麻里鄉","089-781220","089-782972","http://www.nhi.gov.tw/","[email]","0","1",
"臺東縣太麻里衛生所附設居家護理所","臺東縣","太麻里鄉","民權路66號","臺東縣太麻里鄉民權路66號","2","居家護理","臺東縣太麻里鄉","089-781220","089-782972","http://www.nhi.gov.tw/","[email]","1","0",
"臺東縣大武鄉衛生所附設居家護理所","臺東縣","大武鄉","海濱路100號","臺東縣大武鄉海濱路100號","2","居家護理","臺東縣大武鄉","089-791325","089-791004","無","[email]","1","0",
"台東縣大武鄉衛生所附設居家護理所","臺東縣","大武鄉","海濱路100號","台東縣大武鄉海濱路100號","2","居家護理","台東縣大武鄉","089-791325","089-791004","無","[email]","9","1",
"台東縣綠島鄉衛生所附設居家護理所","臺東縣","綠島鄉","1號","台東縣綠島鄉1號","2","居家護理","台東縣綠島鄉","089-672511","089-671144","http://203.65.42.172/taitungcounty15/pub/LIT_6.asp","[email]","1","0",
"臺東縣綠島鄉衛生所附設居家護理所","臺東縣","綠島鄉","中寮村1號","臺東縣綠島鄉中寮村1號","2","居家護理","臺東縣綠島鄉","089-672511","089-671144","http://203.65.42.172/taitungcounty15/pub/LIT_6.asp","[email]","1","0",
"台東縣海端鄉衛生所附設居家護理所","臺東縣","海端鄉","山界29號","台東縣海端鄉山界29號","2","居家護理","台東縣海端鄉","089-931391","089-931816","","","9","1",
"臺東縣海端鄉衛生所附設居家護理所","臺東縣","海端鄉","海端村山界29號","臺東縣海端鄉海端村山界29號","2","居家護理","臺東縣海端鄉","089-931391","089-931816","","無","1","0",
"臺東縣延平鄉衛生所附設居家護理所","臺東縣","延平鄉","1鄰昇平路11號","臺東縣延平鄉1鄰昇平路11號","2","居家護理","臺東縣延平鄉","089-561040","089-561358","http://www.yphc.gov.tw/home/","[email]","1","0",
"台東縣延平鄉衛生所附設居家護理所","臺東縣","延平鄉","1鄰昇平路11號","台東縣延平鄉1鄰昇平路11號","2","居家護理","台東縣延平鄉","089-561040","089-561358","http://www.yphc.gov.tw/home/","[email]","6","2",
"臺東縣金峰鄉衛生所附設居家護理所","臺東縣","金峰鄉","賓茂村一鄰14號","臺東縣金峰鄉賓茂村一鄰14號","2","居家護理","臺東縣金峰鄉","089-771176","089-771132","無","[email]","1","0",
"台東縣金峰鄉衛生所附設居家護理所","臺東縣","金峰鄉","1鄰14號","台東縣金峰鄉1鄰14號","2","居家護理","台東縣金峰鄉","089-771176","089-771132","無","203.65.42.172/taitungcounty3/pub/News.asp","7","2",
"台東縣達仁鄉衛生所附設居家護理所","臺東縣","達仁鄉","復興路13鄰122號","台東縣達仁鄉復興路13鄰122號","2","居家護理","台東縣達仁鄉（森永村,安朔村,南田村,新化村,台?村,土板村）","089-702209","089-702509","http://203.65.42.172/taitungcounty1/pub/LIT_6.asp","","7","2",
"臺東縣達仁鄉衛生所附設居家護理所","臺東縣","達仁鄉","安朔村復興路158號","臺東縣達仁鄉安朔村復興路158號","2","居家護理","臺東縣達仁鄉（森永村,安朔村,南田村,新化村,臺?村,土板村）","089-702209","089-702509","http://203.65.42.172/taitungcounty1/pub/LIT_6.asp","[email]","1","0",
"台東縣蘭嶼鄉衛生所附設居家護理所","臺東縣","蘭嶼鄉","36號","台東縣蘭嶼鄉36號","2","居家護理","台東縣蘭嶼鄉","089-732575,732557","089-731694,089-732657","http://203.65.42.172/taitungcounty16/pub/LIT_6.asp","[email]","8","3",
"臺東縣蘭嶼鄉衛生所附設居家護理所","臺東縣","蘭嶼鄉","紅頭村３６號","臺東縣蘭嶼鄉紅頭村３６號","2","居家護理","臺東縣蘭嶼鄉","089-732575,732557","089-731694,089-732657","http://203.65.42.172/taitungcounty16/pub/LIT_6.asp","[email]","1","0",
"原鄉居家護理所","花蓮縣","花蓮市","花蓮市南京街312巷8號","花蓮市南京街312巷8號","2","居家護理","花蓮縣光復鄉,花蓮縣卓溪鄉,花蓮縣吉安鄉,花蓮縣壽豐鄉,花蓮縣富里鄉,花蓮縣新城鄉,花蓮縣玉里鎮,花蓮縣瑞穗鄉,花蓮縣秀林鄉,花蓮縣花蓮市,花蓮縣萬榮鄉,花蓮縣豐濱鄉,花蓮縣鳳林鎮","03-8542400","03-8545425","無","[email]","3","1",
"真愛居家護理所","花蓮縣","花蓮市","富強路63號1號","花蓮縣花蓮市富強路63號1號","2","居家護理","花蓮縣","03-8561352","03-8562807","無","[email]","2","1",
"慈愛居家護理所","花蓮縣","花蓮市","中美路148號5樓之1C戶","花蓮縣花蓮市中美路148號5樓之1C戶","2","居家護理","花蓮縣","03-8246251","03-8246043","無","[email]","1","3",
"佛教慈濟醫療財團法人附設花蓮慈濟居家護理所","花蓮縣","花蓮市","中央路3段707號","花蓮縣花蓮市中央路3段707號","2","居家護理","花蓮縣吉安鄉,花蓮縣花蓮市,花蓮縣新城鄉","03-8561825","03-8569191","http://hlm.tzuchi.com.tw/","[email]","8","21",
"衛生福利部花蓮醫院附設居家護理","花蓮縣","花蓮市","13鄰中正路600號","花蓮縣花蓮市13鄰中正路600號","2","居家護理","花蓮縣新城鄉,花蓮縣吉安鄉,花蓮市干城鄉","03-8358141","03-8335428","www.hwln.mohw.gov.tw","[email]","1","3",
"康榮居家護理所","花蓮縣","花蓮市","富強路61號1樓","花蓮縣花蓮市富強路61號1樓","2","居家護理","花蓮縣","03-8578701","03-8578703","無","[email]","2","2",
"台灣基督教門諾會醫療財團法人附設門諾居家護理所","花蓮縣","花蓮市","民權路44號","花蓮縣花蓮市民權路44號","2","居家護理","花蓮縣秀林鄉,花蓮縣新城鄉,花蓮縣花蓮市,花蓮縣吉安鄉,花蓮縣壽豐鄉","03-8241223,8241350","03-8241349","無","[email]","6","6",
"花蓮縣鳳林鎮衛生所附設居家護理所","花蓮縣","鳳林鎮","公正街8-1號","花蓮縣鳳林鎮公正街8-1號","2","居家護理","花蓮縣鳳林鎮","03-8761116","03-8764107","http://203.65.42.172/hualiencounty6/pub/News.asp","[email]","0","1",
"臺北榮民總醫院鳳林分院附設居家護理所","花蓮縣","鳳林鎮","中正路1段2號","花蓮縣鳳林鎮中正路1段2號","2","居家護理","花蓮縣光復鄉,花蓮縣鳳林鎮,花蓮縣萬榮鄉(西林,見晴,萬榮,明利村等)","03-8764539#602","03-8760383","無","[email]","3","2",
"衛生福利部玉里醫院附設居家護理所","花蓮縣","玉里鎮","中華路448號","花蓮縣玉里鎮中華路448號","2","居家護理","花蓮縣玉里鎮","03-8886141","03-8880279","http://www.5151.tw/tcare/hospital.php?id=7145030027","無","","",
"國軍花蓮總醫院附設民眾診療服務處附設居家護理所","花蓮縣","新城鄉","嘉里路163號","花蓮縣新城鄉嘉里路163號","2","居家護理","花蓮縣花蓮市","03-8260703","03-8261370","無","[email]","3","3",
"安旭居家護理所","花蓮縣","吉安鄉","中央路3段432號","花蓮縣吉安鄉中央路3段432號","2","居家護理","花蓮縣","03-8581076","03-8581075","無","[email]","1","3",
"博仁居家護理所","花蓮縣","吉安鄉","華工六路90巷71號1樓","花蓮縣吉安鄉華工六路90巷71號1樓","2","居家護理","花蓮縣","03-8422113","03-8520028","無","","2","1",
"花蓮縣壽豐鄉衛生所附設居家護理所","花蓮縣","壽豐鄉","公園路28巷10號","花蓮縣壽豐鄉公園路28巷10號","2","居家護理","花蓮縣壽豐鄉","03-8652101#2","03-8650049","http://203.65.42.172/hualiencounty5/pub/News.asp","","0","1",
"花蓮縣光復鄉衛生所附設居家護理所","花蓮縣","光復鄉","中學街158號","花蓮縣光復鄉中學街158號","2","居家護理","花蓮縣光復鄉","03-8701114","03-8700640","http://203.65.42.172/hualiencounty8/pub/LIT_6.asp","無","","",
"衛生福利部花蓮醫院豐濱原住民分院附設居家護理所","花蓮縣","豐濱鄉","光豐路41號","花蓮縣豐濱鄉光豐路41號","2","居家護理","花蓮縣豐濱鄉","03-8791385","03-8791781","http://www.hwln.mohw.gov.tw/?aid=52&pid=91","[email]  ","","",
"花蓮縣瑞穗鄉衛生所附設居家護理所","花蓮縣","瑞穗鄉","民生街75號","花蓮縣瑞穗鄉民生街75號","2","居家護理","花蓮縣瑞穗鄉","03-8872045","03-8870137","http://203.65.42.172/hualiencounty9/pub/News.asp","無","","",
"花蓮縣富里鄉衛生所附設居家護理所","花蓮縣","富里鄉","中山路203號","花蓮縣富里鄉中山路203號","2","居家護理","花蓮縣富里鄉","03-8831029","03-8830125","http://203.65.42.172/hualiencounty12/pub/News.asp","[email]","0","1",
"花蓮縣秀林鄉衛生所附設居家護理所","花蓮縣","秀林鄉","秀林路12鄰88號","花蓮縣秀林鄉秀林路12鄰88號","2","居家護理","花蓮縣秀林鄉","03-8612122","03-8612125","http://203.65.42.172/hualiencounty1/portal/PortalHome.asp","[email]","0","2",
"花蓮縣萬榮鄉衛生所附設居家護理所","花蓮縣","萬榮鄉","1鄰12號","花蓮縣萬榮鄉1鄰12號","2","居家護理","花蓮縣萬榮鄉","03-8751651","03-8751852","http://203.65.42.172/hualiencounty7/portal/PortalHome.asp","","0","2",
"花蓮縣卓溪鄉衛生所附設居家護理所","花蓮縣","卓溪鄉","6鄰65號","花蓮縣卓溪鄉6鄰65號","2","居家護理","花蓮縣卓溪鄉","03-8882592","03-8887877","http://203.65.42.172/hualiencounty11/pub/News.asp","[email]","7","1",
"財團法人天主教靈醫會惠民醫院附設居家護理所","澎湖縣","馬公市","中興里樹德路14號","澎湖縣馬公市中興里樹德路14號","2","居家護理","澎湖縣馬公市,澎湖縣白沙鄉,澎湖縣湖西鄉","06-9272318#408","06-9276745","http://penhu.net/9271750/b0.html","[email]","","",
"澎湖縣馬公市第一衛生所附設居家護理所","澎湖縣","馬公市","中興里樹德路36號","澎湖縣馬公市中興里樹德路36號","2","居家護理","澎湖縣馬公市","06-9273958","06-9275594","http://event.penghu.gov.tw/phchb4401/","[email]","","",
"仁祥診所附設居家護理服務部","基隆市","仁愛區","忠一路23號2樓","基隆市仁愛區忠一路23號2樓","2","居家護理","基隆市信義區,基隆市仁愛區,基隆市七堵區,基隆市暖暖區,基隆市中正區,基隆市安樂區,基隆市中山區,新北市金山區,新北市瑞芳區","02-24227080","02-24272555","http://www.zsh.com.tw/c/002-1.htm","[email]","4","2",
"衛生福利部基隆醫院附設居家護理","基隆市","信義區","信二路268號","基隆市信義區信二路268號","2","居家護理","基隆市","02-24292525#7635,8723","02-24275609","http://www.kln.mohw.gov.tw/","[email]","2","2",
"美綠居家護理所","基隆市","信義區","東信路268號","基隆市信義區東信路268號","2","居家護理","基隆市七堵區,基隆市中山區,基隆市中正區,基隆市仁愛區,基隆市信義區,基隆市安樂區,基隆市暖暖區","928136555","無","無","無","1","0",
"國泰醫療財團法人附設新竹居家護理所","新竹市","東區","中華路二段678號","新竹市東區中華路二段678號","2","居家護理","新竹市","03-5278999#2865","03-5284099","http://hsinchu.cgh.tw/tw/content/class/home","[email]","2","4",
"南門綜合醫院附設居家護理所","新竹市","東區","林森路20號5樓","新竹市東區林森路20號5樓","2","居家護理","新竹市","03-5261122#825","03-5237061","http://www.nanmen.com.tw","[email]","1","3",
"新迦居家護理所","新竹市","東區","5鄰忠孝路440號3樓之2","新竹市東區5鄰忠孝路440號3樓之2","2","居家護理","新竹市","03-5626966","03-5615161","無","[email]","0","0",
"台灣基督長老教會馬偕醫療財團法人附設新竹馬偕居家護理所","新竹市","東區","10鄰光復路二段690號","新竹市東區10鄰光復路二段690號","2","居家護理","","03-6119595#6108","03-6111174","http://www.hc.mmh.org.tw/NweWeb/Project01.aspx?Project=74CH&Page=About&Kind=dept","[email]","2","1",
"德霖居家護理所","新竹市","東區","東明街211號4F之5","新竹市東區東明街211號4F之5","2","居家護理","新竹市","0934367592","03-5720306","無","[email]","2","0",
"國立臺灣大學醫學院附設醫院新竹分院附設居家護理所","新竹市","北區","21鄰經國路一段442巷25號","新竹市北區21鄰經國路一段442巷25號","2","居家護理","新竹市北區,新竹市東區,新竹市香山區","03-5326151#4010","03-5439974","無","[email]","3","1",
"和松居家護理所","新竹市","北區","和平路86巷11號1樓","新竹市北區和平路86巷11號1樓","2","居家護理","新竹市","03-5247350","03-5249686","無","[email]","2","4",
"人愛居家護理所","新竹市","北區","24鄰竹光路8號11樓之15","新竹市北區24鄰竹光路8號11樓之15","2","居家護理","新竹市","03-5428040","03-5423054","http://www.nanmen.com.tw","[email]","2","3",
"國軍新竹地區醫院附設民眾診療服務處附設居家護理所","新竹市","北區","武陵路3號","新竹市北區武陵路3號","2","居家護理","新竹市","03-5348181#325645","03-5427481","無","[email]","3","4",
"戴德森醫療財團法人附設嘉基居家護理所","嘉義市","東區","忠孝路539號","嘉義市東區忠孝路539號","2","居家護理","嘉義市,嘉義縣民雄鄉,嘉義縣大林鎮,嘉義縣溪口鄉,嘉義縣新港鄉,嘉義縣太保市,嘉義縣竹崎鄉,嘉義縣嘉義縣番路鄉,嘉義縣水上鄉,嘉義縣中埔鄉","05-2765041#7003","05-2781966","無","[email]","5","3",
"天主教中華聖母修女會醫療財團法人附設天主教聖馬爾定居家護理所","嘉義市","東區","芳安路103號","嘉義市東區芳安路103號","2","居家護理","嘉義市,嘉義縣","05-2253961","05-2289916#1020","http://www.stm.org.tw/","[email]","4","4",
"嘉義市私立蘭潭家福護理之家附設居家護理所","嘉義市","東區","2鄰學府路299號","嘉義市東區2鄰學府路299號","2","居家護理","嘉義市,嘉義縣","05-2759200","05-2759205","?www.chifu-nursing.com.tw","[email]","1","2",
"世華護理之家附設居家護理所","嘉義市","東區","和平路178號","嘉義市東區和平路178號","2","居家護理","嘉義市,嘉義縣","05-2767102","05-2774386","無","[email]","2","2",
"喜樂康居家護理所","嘉義市","東區","忠孝路577號","嘉義市東區忠孝路577號","2","居家護理","嘉義市,嘉義縣,彰化縣,南投縣,台南市","05-2752338","05-2752338","無","[email]","","",
"慈恩居家護理所","嘉義市","東區","芳德街99號","嘉義市芳德街99號","2","居家護理","嘉義市東區,嘉義市西區,嘉義縣.梅山鄉.太和村.中埔鄉.同仁村.和興村.頂埔村.民雄鄉.豐收村.北斗村.山中村.西安村..竹崎鄉.竹崎村.鹿滿村.水上鄉.三和村.大林鄉.台南市新營區.西港區.西港村.鹽水區.北門區.鹿草鄉.後堀村.雲林縣虎尾鎮.北港鎮四湖鄉.西湖村.口湖鄉.頂湖村.水林鄉.水北村.古坑鄉.桂林村.土庫鎮.斗六市.彰化縣埔心鄉","05-2280869","05-2280879","無","[email]","3","2",
"欣松居家護理所","嘉義市","西區","德陽街30號10樓之4","嘉義市西區德陽街30號10樓之4","2","居家護理","嘉義市,嘉義縣","05-2911152","05-2314518","無","[email]","2","2",
"盧亞人醫院附設居家護理所","嘉義市","西區","民權路406號","嘉義市西區民權路406號","2","居家護理","嘉義市","05-2248347","05-2259176","http://www.yaren.com.tw/","[email]","2","1",
"仁德醫療社團法人附設護理之家","嘉義市","西區","林森西路285號","嘉義市西區林森西路285號","2","居家護理","嘉義市,嘉義縣","05-2258279#198","05-2237816","?http://www.jdhc.org.tw/index.php","[email]","1","3",
"慶昇醫院附設居家護理所","嘉義市","西區","德安路116號","嘉義市西區德安路116號","2","居家護理","嘉義市","05-2339777","05-2319933","??無","[email]","","",
"臺中榮民總醫院嘉義分院附設居家護理所","嘉義市","西區","世賢路二段600號","嘉義市西區世賢路二段600號","2","居家護理","嘉義市,嘉義縣水上鄉,嘉義縣中埔鄉,嘉義縣民雄鄉,嘉義縣太保鄉,嘉義縣朴子鄉","05-2359630#3560","05-2361849","http://www.vhcy.gov.tw/vhcy/","[email]","2","2",
"衛生福利部嘉義醫院附設居家護理所","嘉義市","西區","北港路312號","嘉義市西區北港路312號","2","居家護理","嘉義市,嘉義縣新港鄉,嘉義縣竹崎鄉,嘉義縣中埔鄉,嘉義縣水上鄉,嘉義縣民雄鄉,嘉義縣六腳鄉,嘉義縣太保市","05-2319090#19888","05-2316781","無","[email]","2","2",
"嘉義市私立瑞泰護理之家","嘉義市","西區","光彩街595號","嘉義市西區光彩街595號","2","一般護理之家,居家護理","嘉義市書院里,嘉義市劉厝里,嘉義縣民雄鄉,嘉義縣番路鄉","05-2258852","05-2257917","http://www.raytai.org.tw","[email]","11","1",
"基督復臨安息日會醫療財團法人附設臺安居家護理所","臺北市","松山區","八德路400號5樓","臺北市松山區八德路400號5樓","2","居家護理","臺北市松山區,臺北市信義區,臺北市大安區,臺北市中山區,臺北市大同區,臺北市文山區,臺北市內湖區,臺北市南港區","02-27718151#2777","02-27816792","http://www.tahsda.org.tw/homecare/","[email]","3","0",
"博仁綜合醫院附設居家護理所","臺北市","松山區","光復北路66號6樓","臺北市松山區光復北路66號6樓","2","居家護理","台北市,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市新店區,新北市土城區,新北市鶯歌區,新北市瑞芳區,新北市貢寮區,基隆市暖暖區","02-25782518#2668","02-25782479","無","[email]","3","3",
"基督復臨安息日會醫療財團法人附設台安居家護理所","臺北市","松山區","八德路400號5樓","台北市松山區八德路400號5樓","2","居家護理","台北市松山區,台北市信義區,台北市大安區,台北市中山區,台北市大同區,台北市文山區,台北市內湖區,台北市南港區","02-27718151#2777","02-27816792","http://www.tahsda.org.tw/homecare/","[email]","3","5",
"三軍總醫院松山分院附設民眾診療服務處附設居家護理所","臺北市","松山區","1鄰健康路131號","臺北市松山區1鄰健康路131號","2","居家護理","台北市松山區,台北市內湖區,台北市中山區,台北市信義區,台北市南港區","02-27617086","02-27609862","http://807.mnd.gov.tw/","[email]","4","4",
"台北醫學大學附設醫院附設居家護理所","臺北市","信義區","吳興街252號","台北市信義區吳興街252號","2","居家護理","新北市中和區,新北市永和區,台北市信義區,台北市大安區,台北市松山區,台北市南港區","02-27372181#3525-3527","02-23789878","www.tmuh.org.tw/tmuh_web/Nursing/Nursing_service.php","[email]","4","6",
"私立仁康醫院所附設居家護理所","臺北市","信義區","4鄰基隆路二段131-24號","臺北市信義區4鄰基隆路二段131-24號","2","居家護理","台北市大安區,台北市信義區,台北市南港區,台北市松山區,台北市士林區,台北市萬華區,台北市文山區","02-27360226","02-27331525","http://www.njkh.com.tw/Default_jkh_Hospital.aspx","[email]","1","2",
"信慈居家護理所","臺北市","信義區","忠孝東路五段410號7樓","臺北市忠孝東路五段410號7樓","2","居家護理","台北市,新北市,基隆市,桃園縣市,新竹縣市,宜蘭縣市","02-87803099","02-87860706","無","[email]","","",
"臺北醫學大學附設醫院附設居家護理所","臺北市","信義區","吳興街252號","臺北市信義區吳興街252號","2","居家護理","新北市中和區,新北市永和區,臺北市信義區,臺北市大安區,臺北市松山區,臺北市南港區","02-27372181#3525-3527","02-23789878","www.tmuh.org.tw/tmuh_web/Nursing/Nursing_service.php","[email]","5","0",
"臺北市立聯合醫院附設仁愛居家護理所","臺北市","大安區","16鄰仁愛路四段10號5樓","臺北市大安區16鄰仁愛路四段10號5樓","2","居家護理","臺北市中正區,臺北市松山區,臺北市信義區,臺北市大安區,臺北市中山區,臺北市文山區","02-27093600#1227","02-23258175","http://www.tpech.gov.taipei/mp.asp?mp=109151","[email]","4","0",
"安歆居家護理所","臺北市","大安區","1鄰復興南路二段236號12樓","臺北市大安區1鄰復興南路二段236號12樓","2","居家護理","台北市,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市汐止區,新北市新店區,新北市土城區,新北市蘆洲區,新北市淡水區,新北市三峽區,新北市樹林區,新北市鶯歌區,新北市萬里區,新北市金山區,新北市平溪區,基隆市,宜蘭","02-27011740","02-27036038","無","[email]","8","5",
"國泰醫療財團法人附設居家護理所","臺北市","大安區","22鄰仁愛路四段280號","臺北市大安區22鄰仁愛路四段280號","2","居家護理","台北市","02-27082121#3956","02-27849932","無","[email]","2","3",
"財團法人獎卿護理展望基金會大台北居家護理所","臺北市","大安區","12鄰和平東路一段216號10樓","台北市大安區12鄰和平東路一段216號10樓","2","居家護理","台北市,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市汐止區,新北市新店區,新北市蘆洲區,新北市五股區","02-23646040#17","02-23640373","http://www.ccfnh.com.tw/article2-3.html","[email]","3","0",
"台北市立聯合醫院附設仁愛居家護理所","臺北市","大安區","16鄰仁愛路四段10號5樓","台北市大安區16鄰仁愛路四段10號5樓","2","居家護理","台北市中正區,台北市松山區,台北市信義區,台北市大安區,台北市中山區,台北市文山區","02-27093600#1227","02-23258175","http://www.tpech.gov.taipei/mp.asp?mp=109151","[email]","5","8",
"財團法人獎卿護理展望基金會大臺北居家護理所","臺北市","大安區","12鄰和平東路一段216號10樓","臺北市大安區12鄰和平東路一段216號10樓","2","居家護理","臺北市中山區,臺北市中正區,臺北市信義區,臺北市內湖區,臺北市北投區,臺北市南港區,臺北市士林區,臺北市大同區,臺北市大安區,臺北市文山區,臺北市松山區,臺北市萬華區,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市汐止區,新北市新店區,新北市蘆洲區,新北市五股區","02-23646040#17","02-23640373","http://www.ccfnh.com.tw/article2-3.html","[email]","68","0",
"財團法人臺灣基督長老教會馬偕紀念社會事業基金會","臺北市","中山區","6鄰中山北路二段96巷9號1-3樓","臺北市中山區6鄰中山北路二段96巷9號1-3樓","2","居家護理","臺北市北投區,臺北市中山區,臺北市大同區,臺北市萬華區,臺北市中正區,臺北市文山區,臺北市大安區,臺北市士林區,臺北市松山區,臺北市內湖區,臺北市信義區,臺北市南港區,新北市三芝區,新北市淡水區,新北市八里區,新北市五股區,新北市泰山區,新北市三重區,新北市汐止區,新北市新莊區,新北市蘆洲區,新北市板橋區,新北市中和區,新北市永和區","02-25433535#3450","02-25604176","http://www.mmh.org.tw/taitam/nursi/nursi.asp","[email]","17","0",
"財團法人台灣基督長老教會馬偕紀念社會事業基金會","臺北市","中山區","6鄰中山北路二段96巷9號1-3樓","台北市中山區6鄰中山北路二段96巷9號1-3樓","2","居家護理","台北市北投區,台北市中山區,台北市大同區,台北市萬華區,台北市中正區,台北市文山區,台北市大安區,台北市士林區,台北市松山區,台北市內湖區,台北市信義區,台北市南港區,新北市三芝區,新北市淡水區,新北市八里區,新北市五股區,新北市泰山區,新北市三重區,新北市汐止區,新北市新莊區,新北市蘆洲區,新北市板橋區,新北市中和區,新北市永和區","02-25433535#3450","02-25604176","http://www.mmh.org.tw/taitam/nursi/nursi.asp","[email]","15","16",
"泰安醫院附設居家護理所","臺北市","中山區","民權東路二段92巷2-1號","臺北市中山區民權東路二段92巷2-1號","2","居家護理","台北市,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市新店區,新北市土城區,新北市淡水區,新北市三峽區,新北市泰山區,新北市樹林區,新北市林口區,新北市萬里區,新北市金山區,桃園新屋","02-25251111","02-21001706","無","[email]","7","7",
"臺北市立聯合醫院附設林森中醫居家護理所","臺北市","中山區","林森北路530號6樓","臺北市林森北路530號6樓","2","居家護理","台北市,新北市三重區,新北市新莊區,新北市蘆洲區","02-25916681","無","無","[email]","","",
"迦和居家護理所","臺北市","中山區","7鄰建國北路二段119號3樓","臺北市中山區7鄰建國北路二段119號3樓","2","居家護理","台北市","02-25084955","02-25083130","無","[email]","3","3",
"瑞光居家呼吸照護所","臺北市","中山區","7鄰松江路330巷55號1樓","臺北市中山區7鄰松江路330巷55號1樓","2","居家護理","台北市,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市新店區,新北市土城區,新北市蘆洲區,新北市泰山區,基隆市,桃園縣,宜蘭","02-25417738","02-25435077","無","[email]","3","2",
"永愛居家護理所","臺北市","中正區","中華路二段39巷6號4樓","臺北市中正區中華路二段39巷6號4樓","2","居家護理","台北市,新北市,桃園縣,新竹市,新竹縣,基隆市,宜蘭縣","02-23711959","02-23712022","無","[email]","4","3",
