"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱","護理人員_合計","醫事人員_合計",
"臺北市立聯合醫院附設和平婦幼居家護理所","臺北市","中正區","7鄰中華路二段33號A棟5樓","臺北市中正區7鄰中華路二段33號A棟5樓","2","居家護理","臺北市中正區,臺北市萬華區,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新店區","02-23755911","02-23753709","無","[email]","4","0",
"台北市立聯合醫院附設和平婦幼居家護理所","臺北市","中正區","7鄰中華路二段33號A棟5樓","台北市中正區7鄰中華路二段33號A棟5樓","2","居家護理","台北市中正區,台北市萬華區,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新店區","02-23755911","02-23753709","無","[email]","4","9",
"台北市立聯合醫院中興院區附設居家護理所","臺北市","大同區","鄭州路145號2樓","台北市大同區鄭州路145號2樓","2","居家護理","台北市中正區,台北市大安區,台北市中山區,台北市大同區,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市新店區,新北市蘆洲區,新北市淡水區,新北市五股區","無","無","無","[email]","3","0",
"臺北市立聯合醫院中興院區附設居家護理所","臺北市","大同區","鄭州路145號2樓","臺北市大同區鄭州路145號2樓","2","居家護理","臺北市中正區,臺北市大安區,臺北市中山區,臺北市大同區,新北市永和區,新北市中和區,新北市板橋區,新北市三重區,新北市新莊區,新北市新店區,新北市蘆洲區,新北市淡水區,新北市五股區","02-25523234#3273","02-25521609","http://www.tpech.gov.taipei/mp.asp?mp=109141","[email]","5","0",
"同仁院醫療財團法人附設居家護理所","臺北市","萬華區","4鄰中華路2段606巷6號6樓","臺北市萬華區4鄰中華路2段606巷6號6樓","2","居家護理","台北市萬華區,台北市內湖區,新北市新店區","02-23059292#603","02-23059742","無","[email]","3","2",
"財團法人臺灣省私立臺北仁濟院附設仁濟醫院附設居家護理所","臺北市","萬華區","廣州街243號","臺北市萬華區廣州街243號","2","居家護理","臺北市萬華區,臺北市大同區,臺北市中正區,新北市板橋區,新北市三重區,新北市中和區,新北市永和區","02-23021133#2850","02-23021139","http://www.tjci.org.tw/dispPageBox/Main_2014.aspx?ddsPageID=MAIN&","[email]","3","0",
"國立台灣大學醫學院附設醫院北護分院附設居家護理所","臺北市","萬華區","康定路37號","台北市萬華區康定路37號","2","居家護理","台北市萬華區,台北市中正區,台北市松山區,台北市信義區,台北市大安區,台北市中山區,台北市大同區,台北市內湖區,台北市士林區,台北市北投區,台北市文山區,台北市南港區,新北市板橋區,新北市新莊區,新北市三重區,新北市中和區,新北市永和區,新北市蘆洲區,新北市新店區,新北市淡水區,新北市八里區,新北市土城區","02-23717101#5804","02-23318139","http://ntuh.mc.ntu.edu.tw/bh","[email]","9","2",
"國立臺灣大學醫學院附設醫院北護分院附設居家護理所","臺北市","萬華區","康定路37號","臺北市萬華區康定路37號","2","居家護理","臺北市萬華區,臺北市中正區,臺北市松山區,臺北市信義區,臺北市大安區,臺北市中山區,臺北市大同區,臺北市內湖區,臺北市士林區,臺北市北投區,臺北市文山區,臺北市南港區,新北市板橋區,新北市新莊區,新北市三重區,新北市中和區,新北市永和區,新北市蘆洲區,新北市新店區,新北市淡水區,新北市八里區,新北市土城區","02-23717101#5804","02-23318139","http://ntuh.mc.ntu.edu.tw/bh","[email]","8","0",
"財團法人台灣省私立台北仁濟院附設仁濟醫院附設居家護理所","臺北市","萬華區","廣州街243號","台北市萬華區廣州街243號","2","居家護理","台北市萬華區,台北市大同區,台北市中正區,新北市板橋區,新北市三重區,新北市中和區,新北市永和區","02-23021133#2850","02-23021139","http://www.tjci.org.tw/dispPageBox/Main_2014.aspx?ddsPageID=MAIN&","[email]","2","",
"合康居家護理所","臺北市","萬華區","西藏路170號2樓","臺北市西藏路170號2樓","2","居家護理","台北市,新北市,基隆市","02-23080680","無","無","[email]","","",
"閤家福居家護理所","臺北市","文山區","萬壽路75巷29號6樓","臺北市萬壽路75巷29號6樓","2","居家護理","台北市,新北市,基隆市,桃園市","02-29381110","無","無","[email]","","",
"台北市立萬芳醫院附設居家護理所","臺北市","文山區","7鄰興隆路三段111號","台北市文山區7鄰興隆路三段111號","2","居家護理","台北市信義區,台北市大安區,台北市文山區,新北市永和區,新北市中和區,新北市新店區","02-29307930#2345","02-86621112","http://www.wanfang.gov.tw/","[email]","7","16",
"景美醫院附設居家護理","臺北市","文山區","羅斯福路六段280號1樓","臺北市文山區羅斯福路六段280號1樓","2","居家護理","台北市文山區,台北市中正區,新北市新店區,新北市汐止區,新北市深坑區,新北市永和區","02-29331010","02-89311960","無","[email]","4","5",
"臺北市立萬芳醫院附設居家護理所","臺北市","文山區","7鄰興隆路三段111號","臺北市文山區7鄰興隆路三段111號","2","居家護理","臺北市信義區,臺北市大安區,臺北市文山區,新北市永和區,新北市中和區,新北市新店區","02-29307930#2345","02-86621112","http://www.wanfang.gov.tw/","[email]","12","0",
"臺北市立聯合醫院附設忠孝居家護理所","臺北市","南港區","同德路87號","臺北市南港區同德路87號","2","居家護理","臺北市南港區,臺北市信義區,臺北市松山區,臺北市內湖區,新北市汐止區","02-27861288#8984","02-27859962","http://www.tpech.gov.taipei/mp.asp?mp=109171","[email]","3","0",
"台北市立聯合醫院附設忠孝居家護理所","臺北市","南港區","同德路87號","台北市南港區同德路87號","2","居家護理","台北市南港區,台北市信義區,台北市松山區,台北市內湖區,新北市汐止區","02-27861288#8984","02-27859962","http://www.tpech.gov.taipei/mp.asp?mp=109171","[email]","3","12",
"臺北市獨立型態南港居家護理所","臺北市","南港區","忠孝東路6段130號7樓之2 ","臺北市忠孝東路6段130號7樓之2 ","2","居家護理","台北市","02-27855900","無","無","[email]","","",
"成功居家護理所","臺北市","內湖區","14鄰大湖山莊街219巷34弄1號2樓之4","台北市內湖區14鄰大湖山莊街219巷34弄1號2樓之4","2","居家護理","台北市,基隆市","02-27967357","02-87917083","無","[email]","2","1",
"中國醫藥學附設醫院附設居家護理所","臺北市","內湖區","內湖路二段352號2樓","臺北市內湖區內湖路二段352號2樓","2","居家護理","台北市內湖區","02-26279373#1613","02-87929079","無","[email]","2","3",
"康寧醫療財團法人康寧居家護理所","臺北市","內湖區","成功路五段420巷26號","臺北市內湖區成功路五段420巷26號","2","居家護理","台北市松山區,台北市內湖區,台北市南港區,新北市汐止區","02-26345500","02-26345581","無","[email]","3","2",
"三軍總醫院民眾診療服務處附設居家護理所","臺北市","內湖區","1鄰成功路二段325號","臺北市內湖區1鄰成功路二段325號","2","居家護理","台北市內湖區","02-87923311#88171","02-87927432","無","[email]","0","0",
"新光醫療財團法人附設新光居家護理所","臺北市","士林區","20鄰文昌路95號","台北市士林區20鄰文昌路95號","2","居家護理","台北市,新北市","02-28332211-2600","02-28389475","http://www.skh.org.tw/","[email]","13","0",
"宜寧居家護理所","臺北市","士林區","中正路436號11樓","臺北市士林區中正路436號11樓","2","居家護理","台北市,新北市,桃園縣,基隆市","02-28353449","02-28353252","http://blog.xuite.net/home.care/homecare","[email]","2","4",
"台北市立聯合醫院附設陽明居家護理所","臺北市","士林區","雨聲街105號9樓","台北市士林區雨聲街105號9樓","2","居家護理","台北市中山區,台北市大同區,台北市內湖區,台北市士林區,台北市北投區","02-28353456-6721","02-28389166","無","[email]","4","6",
"臺北市立聯合醫院附設陽明居家護理所","臺北市","士林區","雨聲街105號9樓","臺北市士林區雨聲街105號9樓","2","居家護理","臺北市中山區,臺北市大同區,臺北市內湖區,臺北市士林區,臺北市北投區","02-28353456-6721","02-28389166","無","[email]","6","0",
"臺北榮總附設居家護理所","臺北市","北投區","石牌路二段201號","臺北市北投區石牌路二段201號","2","居家護理","臺北市士林區,臺北市北投區","02-28712121#2517","02-28737901","無","[email]","5","0",
"振興醫療財團法人附設振興居家護理所","臺北市","北投區","2鄰振興街45號1樓","臺北市北投區2鄰振興街45號1樓","2","居家護理","台北市士林區,台北市北投區,新北市淡水區,新北市八里區,新北市三重區,新北市蘆洲區","02-28264400-6033","02-28264538","http://www.chgh.org.tw/","[email]","3","7",
"台北榮總附設居家護理所","臺北市","北投區","石牌路二段201號","台北市北投區石牌路二段201號","2","居家護理","台北市士林區,台北市北投區","02-28712121#2517","02-28737901","無","[email]","4","2",
"台北市立關渡醫院附設居家護理所","臺北市","北投區","知行路225巷12號","台北市北投區知行路225巷12號","2","居家護理","台北市北投區,台北市士林區,新北市八里區,新北市淡水區,新北市五股區,新北市蘆洲區","02-28587103","02-28587137","無","[email]","4","10",
"愛吾愛居家護理所","臺北市","北投區","中山路3號6樓之1","臺北市中山路3號6樓之1","2","居家護理","台北市","02-23087286","02-23084057","無","[email]","","",
"臺北市立關渡醫院附設居家護理所","臺北市","北投區","知行路225巷12號","臺北市北投區知行路225巷12號","2","居家護理","臺北市北投區,臺北市士林區,新北市八里區,新北市淡水區,新北市五股區,新北市蘆洲區","02-28587103","02-28587137","無","[email]","6","0",
"喜恩居家護理所","高雄市","鼓山區","九如四路711巷2弄9號1樓","高雄市鼓山區九如四路711巷2弄9號1樓","2","居家護理","高雄市","07-5211261","07-5214065","無","[email]","1","1",
"高雄市立聯合醫院附設居家護理所","高雄市","鼓山區","中華一路976號","高雄市鼓山區中華一路976號","2","居家護理","高雄市鼓山區,高雄市左營區,高雄市三民區,高雄市鹽埕區","07-5552565#2162","07-5541708","http://www.kmuh.gov.tw/","[email]","1","1",
"高雄市立小港醫院附設居家護理所","高雄市","左營區","小港區山明路482號","高雄市左營區小港區山明路482號","2","居家護理","高雄市小港區","07-8036783","07-8039270","無","[email]","4","3",
"高雄榮民總醫院附設居家護理所","高雄市","左營區","大中一路386號","高雄市左營區大中一路386號","2","居家護理","高雄市","07-3468337","07-3468174","www.vghks.gov.tw","[email]","4","4",
"富嘉居家護理所","高雄市","左營區","文理街37號2樓","高雄市左營區文理街37號2樓","2","居家護理","高雄市左營區,高雄市楠梓區,高雄市三民區,高雄市鼓山區,高雄市仁武區,高雄市梓官區,高雄市橋頭區,高雄市大樹區,高雄市燕巢區,高雄市鳳山區,高雄市前鎮區,高雄市大寮區,高雄市小港區,高雄市新興區,高雄市前金區,高雄市苓雅區","07-3487588","07-3487688","無","[email]","5","1",
"和樂居家護理所","高雄市","左營區","文慈路257號5樓","高雄市左營區文慈路257號5樓","2","居家護理","高雄市左營區,高雄市楠梓區,高雄市三民區,高雄市鼓山區,高雄市鳳山區,高雄市小港區,高雄市大社區","07-3487277","07-3487278","http://www.Facebook.com/groups/1093551320678175","[email]","1","1",
"頤欣居家護理所","高雄市","左營區","9鄰立信路231號15樓之3","高雄市左營區9鄰立信路231號15樓之3","2","居家護理","高雄市","07-5506869","07-5506716","http://www.呼吸照護.tw/","[email]","2","2",
"欣安居家護理所","高雄市","左營區","31鄰明華一路210號10樓之2","高雄市左營區31鄰明華一路210號10樓之2","2","居家護理","高雄市左營區,高雄市大寮區,高雄市小港區,高雄市鳳山區,高雄市橋頭區,高雄市湖內區,高雄市楠梓區,高雄市前鎮區,高雄市大樹區,高雄市路竹區,高雄市鼓山區,高雄市茄萣區","07-5563197","07-5563197","https://facebook.com/menkueimei/","[email]","1","1",
"國軍高雄總醫院左營分院附設民眾診療服務處居家護理所","高雄市","左營區","30鄰軍校路553號","高雄市左營區30鄰軍校路553號","2","居家護理","高雄市左營區,高雄市楠梓區,高雄市梓官鄉","07-5817121#3426","07-5886757","806.mnd.gov.tw","[email]","2","3",
"崇仁居家護理所","高雄市","左營區","5鄰崇仁路50巷1號5樓之2","高雄市左營區5鄰崇仁路50巷1號5樓之2","2","居家護理","高雄市左營區,高雄市岡山區,高雄市仁武區","07-3454848","07-3454848","無","[email]","1","0",
"善逸居家護理所","高雄市","楠梓區","9鄰土庫路296巷1號","高雄市楠梓區9鄰土庫路296巷1號","2","居家護理","高雄市楠梓區,高雄市左營區,高雄市燕巢區,高雄市橋頭區,高雄市岡山區,高雄市彌陀區,高雄市梓官區,高雄市湖內區","07-3535242","07-3534830","https://www.facebook.com/shanyi4u/","[email]","2","2",
"崇恩居家護理所","高雄市","楠梓區","15鄰宏昌街135號1樓","高雄市楠梓區15鄰宏昌街135號1樓","2","居家護理","高雄市楠梓區,高雄市左營區,高雄市三民區,高雄市小港區,高雄市大社區","07-3658343","07-3658370","http://chong-en-group.com.tw/","[email]","3","1",
"健仁醫院附設居家護理所","高雄市","楠梓區","1鄰楠陽路136號","高雄市楠梓區1鄰楠陽路136號","2","居家護理","高雄市楠梓區,高雄市大社區,高雄市燕巢區,高雄市仁武區,高雄市梓官區,高雄市橋頭區","07-3517166#1908","07-3545219","http://www.jiannren.org.tw/jiannren/medical_dep_list2.php","[email]","1","3",
"松昕居家護理所","高雄市","楠梓區","軍校街800號9樓之3","高雄市楠梓區軍校街800號9樓之3","2","居家護理","高雄市楠梓區,高雄市三民區,高雄市梓官區","07-3605561","07-3605563","無","[email]","1","1",
"祐生醫院附設居家護理所","高雄市","三民區","建國三路60號","高雄市三民區建國三路60號","2","居家護理","高雄市三民區,高雄市苓雅區,高雄市前鎮區,高雄市左營區,高雄市內門區,台南市,屏東縣,屏東市","07-2866688","07-2860235","http://www.yuoshen.com.tw/Homecareroom.htm","[email]","6","3",
"誠愛居家護理所","高雄市","三民區","覺民路196巷30弄3號1樓","高雄市三民區覺民路196巷30弄3號1樓","2","居家護理","高雄市,台南市仁德區,台南市永康區","07-3908941","07-3964901","http://hlhc196.pixnet.net/blog","[email]","3","1",
"佳馨居家護理所","高雄市","三民區","10鄰壽昌路283號3樓之1","高雄市三民區10鄰壽昌路283號3樓之1","2","居家護理","高雄市三民區,高雄市前金區,高雄市新興區,高雄市苓雅區,高雄市前鎮區,高雄市小港區,高雄市鹽埕區,高雄市鼓山區,高雄市左營區","07-3834555","07-3977300","http://www.jiaxin.biz/","[email]","7","3",
"富涵居家護理所","高雄市","三民區","灣復街42號","高雄市三民區灣復街42號","2","居家護理","高雄市,台南市","07-3802282","07-3802285","http://www.Facebook.com/fuhan99727026","[email]","6","4",
"高雄醫學大學附設中和紀念醫院附設居家護理所","高雄市","三民區","十全一路100號","高雄市三民區十全一路100號","2","居家護理","高雄市","07-3208156","07-3208156","http://www.kmuh.org.tw/www/fm/lm03.htm","[email]；[email]","3","1",
"日安居家護理所","高雄市","三民區","大豐一路98號1~2樓","高雄市三民區大豐一路98號1~2樓","2","居家護理","高雄市楠梓區,高雄市左營區,高雄市苓雅區,高雄市前金區,高雄市三民區,高雄市鼓山區,高雄市前鎮區,高雄市仁武區,高雄市鳳山區,高雄市鳥松區,台南縣歸仁鄉,台南市仁德區","07-3921088","07-3920399","無","[email]","8","2",
"立多居家護理所","高雄市","三民區","7鄰建工路685號12樓之4","高雄市三民區7鄰建工路685號12樓之4","2","居家護理","高雄市前鎮區,高雄市三民區","07-3807680","07-7801238","https://www.facebook.com/lingocare","[email]","1","1",
"一祥居家護理所","高雄市","三民區","民族一路732-1號2樓","高雄市三民區民族一路732-1號2樓","2","居家喘息,居家護理","高雄市","07-3464221,07-3463693","07-3464148","無","[email]","1","",
"妙恩居家護理所","高雄市","三民區","九如一路551號5樓之1","高雄市三民區九如一路551號5樓之1","2","居家護理","高雄市三民區,高雄市仁武區,高雄市內門區,高雄市六龜區,高雄市前金區,高雄市前鎮區,高雄市大寮區,高雄市大樹區,高雄市大社區,高雄市小港區,高雄市岡山區,高雄市左營區,高雄市彌陀區,高雄市新興區,高雄市旗山區,高雄市旗津區,高雄市杉林區,高雄市林園區,高雄市桃源區,高雄市梓官區,高雄市楠梓區,高雄市橋頭區,高雄市永安區,高雄市湖內區,高雄市燕巢區,高雄市田寮區,高雄市甲仙區,高雄市美濃區,高雄市苓雅區,高雄市茂林區,高雄市茄萣區,高雄市路竹區,高雄市那瑪夏區,高雄市阿蓮區,高雄市鳥松區,高雄市鳳山區,高雄市鹽埕區,高雄市鼓山區","0910373159","","","[email]","","",
"佳禾居家護理所","高雄市","新興區","中正三路160號3樓之2","高雄市新興區中正三路160號3樓之2","2","居家護理","高雄市,台南市,屏東縣","07-2361508","07-2362061","http://www.bgahomecare.com.tw/position.asp?cat=3&cat2=13","[email]","5","0",
"財團法人獎卿護理展望基金會大高雄居家護理所","高雄市","前金區","七賢二路371號","高雄市前金區七賢二路371號","2","居家護理","高雄市楠梓區,高雄市小港區,高雄市旗津區,高雄市新興區,高雄市前金區,高雄市苓雅區,高雄市鹽埕區,高雄市鼓山區,高雄市前鎮區,高雄市三民區,高雄市大寮區,高雄市鳳山區","07-2618147","07-2618149","http://www.ccfnh.com.tw/index.html","[email]","3","2",
"高雄市立大同醫院附設居家護理所","高雄市","前金區","中華三路68號9樓","高雄市前金區中華三路68號9樓","2","居家護理","高雄市前金區,高雄市新興區,高雄市鹽埕區,高雄市鼓山區,高雄市苓雅區,高雄市前鎮區","07-2911101#8964","07-2138400","無","[email]","2","3",
"財團法人天主教聖功醫院附設居家護理所","高雄市","苓雅區","1鄰建國一路352號","高雄市苓雅區1鄰建國一路352號","2","居家護理","高雄市鹽埕區,高雄市三民區,高雄市前鎮區,高雄市新興區,高雄市前金區,高雄市苓雅區","07-2238153#2290","07-2239410","http://www.joseph.org.tw/","[email]","3","1",
"人和居家護理所","高雄市","苓雅區","正義路180-6號3樓","高雄市苓雅區正義路180-6號3樓","2","居家護理","高雄市苓雅區,高雄市鳳山區,高雄市左營區","07-7490775","07-7490716","http://termcare.weebly.com/","[email]","1","1",
"高雄市立民生醫院附設居家護理所","高雄市","苓雅區","16鄰凱旋二路134號","高雄市苓雅區16鄰凱旋二路134號","2","居家護理","高雄市,高雄市田寮區","07-7154827","07-7116160","http://www.kmsh.gov.tw/kmsh/H2mee/homepage.aspx?newsType=news","[email]","2","0",
"國軍高雄總醫院附設居家護理所","高雄市","苓雅區","建軍路5號","高雄市苓雅區建軍路5號","2","居家護理","高雄市苓雅區,高雄市鳳山區,高雄市大寮區,高雄市三民區,高雄市前鎮區","07-7495468","07-7495468","https://802.mnd.gov.tw/main.InitSessionState.do","[email]","2","11",
"阮綜合醫療社團法人附設居家護理所","高雄市","苓雅區","成功一路162號","高雄市苓雅區成功一路162號","2","居家護理","高雄市三民區,高雄市鼓山區,高雄市鹽埕區,高雄市苓雅區,高雄市前金區,高雄市前鎮區,高雄市新興區,高雄市旗津區","07-5354533","07-3354231"," http://www.yuanhosp.com.tw/front/bin/ptdetail.phtml?Part=dp0143&PreView=1","[email]","3","4",
"爵嘉居家護理所","高雄市","前鎮區","光華二路449號10樓之4","高雄市前鎮區光華二路449號10樓之4","2","居家護理","高雄市前鎮區,高雄市小港區,高雄市旗津區,高雄市新興區,高雄市前金區,高雄市苓雅區,高雄市三民區,高雄市鼓山區,高雄市鹽埕區,高雄市左營區,高雄市林園區,高雄市鳥松區,高雄市鳳山區","07-3386408","07-5355619","https://www.facebook.com/juejia/","[email]","3","4",
"耀群居家護理所","高雄市","前鎮區","4鄰瑞北路241號2樓","高雄市前鎮區4鄰瑞北路241號2樓","2","居家護理","高雄市前鎮區,高雄市左營區,高雄市苓雅區,高雄市小港區","07-7171168","07-7171236","https://m.facebook.com/lisa.homecare","[email]","1","1",
"永達居家護理所","高雄市","鳳山區","1鄰青年路二段572號4樓","高雄市鳳山區1鄰青年路二段572號4樓","2","居家護理","高雄市鳳山區,高雄市仁武區,高雄市大寮區,高雄市大樹區,高雄市內門區,高雄市旗山區,高雄市大社區,高雄市鳥松區","07-7778433","07-7775145","http://www.yongda.biz/home.html","[email]","7","3",
"翊安居家護理所","高雄市","鳳山區","20鄰曹公路89巷4號1樓","高雄市鳳山區20鄰曹公路89巷4號1樓","2","居家護理","高雄市鳳山區,高雄市仁武區,高雄市美濃區","07-7102072","07-7192780","無","[email]","6","3",
"高雄市立鳳山醫院(委託長庚醫療財團法人經營)附設居家護理所","高雄市","鳳山區","經武街42號B1","高雄市鳳山區經武街42號B1","2","居家護理","高雄市岡山區,高雄市大寮區,高雄市前鎮區,高雄市三民區,高雄市鳥松區","07-7418151#3348","07-7462731","https://www.cgmh.org.tw/branch/branch_fsn.htm","[email]","3","2",
"惠德醫院附設居家護理所","高雄市","鳳山區","福祥街81號","高雄市鳳山區福祥街81號","2","居家護理","高雄市","07-8126000","07-8128123","http://www.etan.com.tw/huide_hosp/big5/index.htm","[email]","1","2",
"慈涵居家護理所","高雄市","鳳山區","鳳東路557號12樓","高雄市鳳山區鳳東路557號12樓","2","居家護理","高雄市","07-7828220","07-7828220","無","[email]","4","2",
"瑞慈居家護理所","高雄市","鳳山區","20鄰錦田路130-7號4樓","高雄市鳳山區20鄰錦田路130-7號4樓","2","居家護理","高雄市","07-8414928","07-8414928","http://line0989.pixnet.net/blog","[email]","1","1",
"建佑醫院附設居家護理所","高雄市","林園區","東林西路364巷10-1號3樓","高雄市林園區東林西路364巷10-1號3樓","2","居家護理","高雄市林園區,高雄市大寮區,高雄市小港區","07-6437901#968","07-6465639","http://www.chien-yu.com.tw/nursing_page/nursing_page_detail.php?id=61","[email]","1","3",
"成功居家護理所","高雄市","大寮區","民智街167號","高雄市大寮區民智街167號","2","居家護理","高雄市","07-7330696","07-7015017","無","[email]","1","0",
"恆康居家護理所","高雄市","大寮區","鳳林路四段171-4號1樓","高雄市大寮區鳳林路四段171-4號1樓","2","居家護理","高雄市大寮區,高雄市仁武區,高雄市林園區,高雄市三民區,高雄市前鎮區,高雄市小港區","07-6411185","07-6411185","https://m.facebook.com/hancockhomecare/","[email]","2","2",
"瑞生醫院附設居家護理所","高雄市","大寮區","鳳林四路192號","高雄市大寮區鳳林四路192號","2","居家護理","高雄市大寮區","07-7835175#160","07-7838845","https://facebook.com/RexSun.homecare/","[email]","1","1",
"庭宓居家護理所","高雄市","仁武區","後港巷161-12號1樓","高雄市仁武區後港巷161-12號1樓","2","居家護理","高雄市,台南市","07-3946346","無","https://m.facebook.com/%E5%BA%AD%E5%AE%93%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%","[email]","4","4",
"安欣居家護理所","高雄市","仁武區","德榮街11號","高雄市仁武區德榮街11號","2","居家護理","高雄市三民區,高雄市仁武區,高雄市內門區,高雄市六龜區,高雄市前金區,高雄市前鎮區,高雄市大寮區,高雄市大樹區,高雄市大社區,高雄市小港區,高雄市岡山區,高雄市左營區,高雄市彌陀區,高雄市新興區,高雄市旗山區,高雄市旗津區,高雄市杉林區,高雄市林園區,高雄市桃源區,高雄市梓官區,高雄市楠梓區,高雄市橋頭區,高雄市永安區,高雄市湖內區,高雄市燕巢區,高雄市田寮區,高雄市甲仙區,高雄市美濃區,高雄市苓雅區,高雄市茂林區,高雄市茄萣區,高雄市路竹區,高雄市那瑪夏區,高雄市阿蓮區,高雄市鳥松區,高雄市鳳山區,高雄市鹽埕區,高雄市鼓山區","07-3728178","07-3728178","http://anxincare.weebly.com/","[email]","","",
"長庚醫療財團法人附設高雄居家護理所","高雄市","鳥松區","大埤路123號","高雄市鳥松區大埤路123號","2","居家護理","高雄市鳳山區,高雄市大寮區,高雄市仁武區,高雄市苓雅區,高雄市前鎮區","07-7317123#2825","07-7335277","無","[email]","8","0",
"國軍高雄總醫院岡山分院附設民眾診療服務處附設居家護理所","高雄市","岡山區","大義二路1號","高雄市岡山區大義二路1號","2","居家護理","高雄市岡山區,高雄市橋頭區,高雄市路竹區,高雄市彌陀區,高雄市梓官區","07-6250919#577；0977-235750","07-6250733","無","[email]","1","1",
"劉嘉修醫院附設居家護理所","高雄市","岡山區","岡山路428號1樓","高雄市岡山區岡山路428號1樓","2","居家護理","高雄市岡山區,高雄市路竹區,高雄市燕巢區","07-6222836#106","07-6216388","http://joysure.inks.com.tw/html/front/bin/home.phtml","[email]","1","3",
"嘉容居家護理所","高雄市","岡山區","華園一路87號3樓","高雄市岡山區華園一路87號3樓","2","居家護理","高雄市","07-6233858","07-6236786","https://www.Facebook.com/0919homecare","[email]","1","1",
"堉恩居家護理所","高雄市","橋頭區","仕豐南路100號11樓之9","高雄市橋頭區仕豐南路100號11樓之9","2","居家護理","高雄市,高雄市湖內區,高雄市路竹區,嘉義縣民雄區,嘉義縣溪口區","07-6119552","07-6119662","https://www.facebook.com/yuanhome9552","[email]","2","1",
