"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱","護理人員_合計","醫事人員_合計",
"新星渝居家護理所","高雄市","燕巢區","1鄰中興路956號","高雄市燕巢區1鄰中興路956號","2","居家護理","高雄市,台南市","07-6140038","07-6140038","http://www.syhomecare.com.tw/","[email]","2","6",
"義大醫療財團法人附設義大居家護理所","高雄市","燕巢區","義大路1號","高雄市燕巢區義大路1號","2","居家護理","高雄市燕巢區,高雄市大社區,高雄市鳥松區,高雄市仁武區,高雄市大樹區,高雄市橋頭區,高雄市岡山區,高雄市梓官區,高雄市彌陀區,高雄市田寮區,高雄市旗山區,高雄市美濃區,高雄市楠梓區,高雄市路竹區,高雄市阿蓮區","07-6150011#3198,3199","07-6155157","http://www.edah.org.tw/index.asp","[email]","5","6",
"臻歆居家護理所","高雄市","路竹區","華光路18號","高雄市路竹區華光路18號","2","居家護理","高雄市,台南市","07-6983015","07-6983696","http://facebook.com/chen.hsin.HomeCare","[email]","3","2",
"怡欣居家護理所","高雄市","湖內區","中正路二段290巷109號","高雄市湖內區中正路二段290巷109號","2","居家護理","高雄市湖內區,高雄市路竹區","07-6994918","07-6994918","http://onepagerapp.com/yixin","[email]","4","2",
"懷仁居家護理所","高雄市","湖內區","16鄰中山路一段301巷62弄2號5樓之1","高雄市湖內區16鄰中山路一段301巷62弄2號5樓之1","2","居家護理","高雄市路竹區,高雄市湖內區,高雄市阿蓮區,高雄市橋頭區,高雄市燕巢區,高雄市茄萣區,台南市歸仁區,台南市中西區,台南市安南區,台南市永康區,台南市善化區,台南市佳里區,台南市西港區,台南市下營區,台南市學甲區,台南市將軍區","07-6938895,0910-068756","07-6937602","http://www.nhc99.com/nhc1499/","[email]","5","1",
"慈宥居家護理所","高雄市","湖內區","中正路一段315巷26號","高雄市湖內區中正路一段315巷26號","2","居家護理","高雄市湖內區,高雄市阿蓮區,高雄市林園區,高雄市仁武區,高雄市鳳山區,高雄市楠梓區,台南市歸仁區,台南市南區,台南市仁德區","07-6990823","07-6990474","http://www.home-care.url.tw/","[email]","3","1",
"天恩居家護理所","高雄市","湖內區","中山路一段301巷52弄2號1樓","高雄市湖內區中山路一段301巷52弄2號1樓","2","居家護理","高雄市三民區,高雄市仁武區,高雄市內門區,高雄市六龜區,高雄市前金區,高雄市前鎮區,高雄市大寮區,高雄市大樹區,高雄市大社區,高雄市小港區,高雄市岡山區,高雄市左營區,高雄市彌陀區,高雄市新興區,高雄市旗山區,高雄市旗津區,高雄市杉林區,高雄市林園區,高雄市桃源區,高雄市梓官區,高雄市楠梓區,高雄市橋頭區,高雄市永安區,高雄市湖內區,高雄市燕巢區,高雄市田寮區,高雄市甲仙區,高雄市美濃區,高雄市苓雅區,高雄市茂林區,高雄市茄萣區,高雄市路竹區,高雄市那瑪夏區,高雄市阿蓮區,高雄市鳥松區,高雄市鳳山區,高雄市鹽埕區,高雄市鼓山區,臺南市七股區,臺南市下營區,臺南市中西區,臺南市仁德區,臺南市佳里區,臺南市六甲區,臺南市北區,臺南市北門區,臺南市南化區,臺南市南區,臺南市善化區,臺南市大內區,臺南市學甲區,臺南市安南區,臺南市安定區,臺南市安平區,臺南市官田區,臺南市將軍區,臺南市山上區,臺南市左鎮區,臺南市後壁區,臺南市新化區,臺南市新市區,臺南市新營區,臺南市東區,臺南市東山區,臺南市柳營區,臺南市楠西區,臺南市歸仁區,臺南市永康區,臺南市玉井區,臺南市白河區,臺南市西港區,臺南市關廟區,臺南市鹽水區,臺南市麻豆區,臺南市龍崎區","977533207","","www.taiananhomecare.weebly.com","[email]","","",
"重安醫院附設居家護理所","高雄市","旗山區","12鄰大仁街18號2樓","高雄市旗山區12鄰大仁街18號2樓","2","居家護理","高雄市旗山區,高雄市杉林區,高雄市甲仙區,高雄市美濃區","07-6621783","07-6624895","無","[email]","2","1",
"廣聖醫療社團法人附設居家護理所","高雄市","旗山區","21鄰中華路618號1樓","高雄市旗山區21鄰中華路618號1樓","2","居家護理","高雄市旗山區,高雄市內門區,高雄市美濃區,高雄市杉林區,高雄市甲仙區","07-6622391#821","07-6622853","http://www.cs-gsh.com.tw/","[email]","2","3",
"衛生福利部旗山醫院附設居家護理所","高雄市","旗山區","中學路60號2樓","高雄市旗山區中學路60號2樓","2","居家護理","高雄市旗山區,高雄市內門區,高雄市美濃區,高雄市杉林區,高雄市六龜區,屏東縣","07-6613811","07-6618638","http://www.chis.mohw.gov.tw","[email]","3","1",
"高雄市茂林區衛生所附設居家護理所","高雄市","茂林區","8-4號","高雄市茂林區8-4號","2","居家護理","高雄市茂林區","07-6801114","07-6801427","無","[email]","1","2",
"高雄市桃源區衛生所附設居家護理所","高雄市","桃源區","南進巷188-1號","高雄市桃源區南進巷188-1號","2","居家護理","高雄市桃源區","07-6861126","07-6861053","203.65.42.172/kaohsiungcounty25/pub/LIT_6.asp","[email]","0","1",
"高雄市那瑪夏區衛生所附設居家護理所","高雄市","那瑪夏區","6鄰平和巷252號","高雄市那瑪夏區6鄰平和巷252號","2","居家護理","高雄市那瑪夏區","07-6701142","07-6701368","203.65.42.172/kaohsiungcounty27/pub/LIT_6.asp","[email]","2","0",
"板橋中興醫院附設居家護理所","新北市","板橋區","忠孝路28號5樓","新北市板橋區忠孝路28號5樓","2","居家護理","新北市板橋區,新北市土城區,新北市新店區,新北市三重區,新北市新莊區,新北市中和區,新北市永和區,新北市八里鄉,台北市","02-89512388","02-29553256","http://caleb.org.tw/pcchh_hc/index.html","[email]","5","4",
"醫療財團法人徐元智先生醫藥基金會附設亞東居家護理所","新北市","板橋區","南雅南路二段21號","新北市板橋區南雅南路二段21號","2","居家護理","新北市板橋區,新北市土城區,新北市樹林區,新北市中和區,新北市新莊區","89667000#1946","02-77380073","http://depart.femh.org.tw/ns/4.html","[email]","7","7",
"蕭中正醫院附設居家護理所","新北市","板橋區","南雅南路一段1巷30號2樓","新北市板橋區南雅南路一段1巷30號2樓","2","居家護理","新北市","29685661","02-29666368","http://www.hsiaohospital.org/index.php/zh/2011-09-19-04-32-29/2011-08-22-05-53-12","[email]","7","8",
"聯順居家護理所","新北市","板橋區","永豐街75巷17-1號2樓","新北市板橋區永豐街75巷17-1號2樓","2","居家護理","新北市,台北市,桃園縣","02-89642333","02-29578608","http://blog.xuite.net/tigershopcn0210/twblog/137215993-%E8%81%AF%E9%A0%86%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80","[email]","6","4",
"私立新生活居家護理所","新北市","板橋區","長江路一段146巷8號2樓","新北市板橋區長江路一段146巷8號2樓","2","居家護理","新北市,台北市","02-82537070","02-22589031","無","[email]","6","2",
"慧安居家護理所","新北市","板橋區","滿平二街2巷1弄44-1號","新北市板橋區滿平二街2巷1弄44-1號","2","居家護理","桃園縣,新北市板橋區,新北市土城區,新北市中和區,新北市新店區,新北市新莊區","02-26830814","02-29562159","無","[email]","4","3",
"健綸居家護理所","新北市","板橋區","36鄰金門街372巷14號","新北市板橋區36鄰金門街372巷14號","2","居家護理","新北市","02-89698477","02-26866055","www.jianlun.com.tw","[email]","1","1",
"旺福居家護理所","新北市","三重區","溪尾街328-11號13樓","新北市三重區溪尾街328-11號13樓","2","居家護理","新北市,台北市,桃園縣","02-29738188,28571520","02-29738187","http://www.dltc.url.tw/","[email]","4","1",
"宏仁醫院附設居家護理所","新北市","三重區","三和路二段186號","新北市三重區三和路二段186號","2","居家護理","新北市三重區","02-29788877#265","02-29746066","[email]","[email]","15","5",
"安心居家護理所","新北市","三重區","溪尾街126巷26號","新北市三重區溪尾街126巷26號","2","居家護理","新北市","0958-523616,02-82876707","02-82876707","[email]","[email]","2","1",
"庭芳居家護理所","新北市","三重區","18鄰成功路110號2樓之20","新北市三重區18鄰成功路110號2樓之20","2","居家護理","新北市,桃園縣","02-29725137","02-29725137","無","[email]","2","2",
"新北市立聯合醫院附設居家護理所","新北市","三重區","新北大道一段3號2樓","新北市三重區新北大道一段3號2樓","2","居家護理","新北市三重區,新北市蘆洲區,新北市五股區,新北市板橋區,新北市中和區,臺北市大同區","02-29829111#3208","02-29872277","www.ntch.ntpc.gov.tw","[email]","6","4",
"安心居家護理所","新北市","三重區","溪尾街126巷26號","新北市三重區溪尾街126巷26號","2","居家護理","苗栗縣,台中市","0958-523616,02-82876707","02-82876707","無","[email]","2","2",
"唯愛居家護理所","新北市","中和區","14鄰圓通路200-4號","新北市中和區14鄰圓通路200-4號","2","居家護理","新北市","0987-143124","02-22441765","無","[email]","7","2",
"捷安居家護理所","新北市","中和區","宜安路23巷14號3樓","新北市中和區宜安路23巷14號3樓","2","居家護理","新北市三重區,新北市中和區,新北市永和區","02-86680987","02-86680987","[email]","[email]","2","2",
"衛生福利部雙和醫院附設居家護理所","新北市","中和區","中正路291號5樓","新北市中和區中正路291號5樓","2","居家護理","新北市中和區,新北市永和區,新北市板橋區,新北市土城區,新北市新店區","02-22490088#8603","02-22481131","www.shh.org.tw/UI/L/L20400.aspx","[email]","4","6",
"忠祥居家護理所","新北市","中和區","中山路二段144號1樓","新北市中和區中山路二段144號1樓","2","居家護理","新北市中和區,新北市永和區,新北市新店區,新北市深坑區,新北市板橋區,桃園縣,中壢市,楊梅市","02-22475603","02-22465620","無","[email]","6","7",
"美淇居家護理所","新北市","永和區","永元路95巷12號7樓","新北市永和區永元路95巷12號7樓","2","居家護理","新北市,基隆市,台北市","02-29267749","02-29266434","http://www.bgahomecare.com.tw/position.asp?cat=1&cat2=14","[email]","4","4",
"天主教耕莘醫療財團法人附設永和耕莘居家護理所","新北市","永和區","中興街103號3樓","新北市永和區中興街103號3樓","2","居家護理","新北市中和區,新北市永和區","29286060#21408","29263478","www.cthyh.org.tw","[email]","7","7",
"新泰綜合醫院附設居家護理所","新北市","新莊區","新泰路143號2樓","新北市新莊區新泰路143號2樓","2","居家護理","新北市新莊區,新北市泰山區,新北市五股區","02-29962121#2620","02-89910523","sthosp.myweb.hinet.net/","[email]","4","6",
"衛生福利部樂生療養院附設居家護理所","新北市","新莊區","中正路794號","新北市新莊區中正路794號","2","居家護理","新北市","02-82006600#2196","02-82006009","www.lslp.mohw.gov.tw","[email]","1","4",
"衛生福利部臺北醫院附設居家護理所","新北市","新莊區","思源路127號","新北市新莊區思源路127號","2","居家護理","新北市新莊區,新北市泰山區,新北市板橋區,新北市五股區,新北市中和區","02-22765566#1788","02-66269867","www.tph.mohw.gov.tw","[email]","4","2",
"中英醫療社團法人附設居家護理所","新北市","新莊區","中正路78巷13號1樓","新北市新莊區中正路78巷13號1樓","2","居家護理","新北市新莊區,新北市板橋區,新北市中和區","02-29930313","02-29908776","無","[email]","4","3",
"天主教耕莘醫療財團法人附設耕莘護理之家","新北市","新店區","中正路362號C棟1-2樓","新北市新店區中正路362號C棟1-2樓","02","居家護理","新北市新店區,新北市烏來區,新北市永和區,新北市中和區","02-22193391#65241","02-22191361","www.cth.org.tw","[email]","8","12",
"新新居家護理所","新北市","新店區","民族路6-1號3樓","新北市新店區民族路6-1號3樓","2","居家護理","新北市新店區","02-89113680","02-29356027","無","[email]","3","1",
"同仁醫院附設居家護理所","新北市","新店區","民權路89號2樓","新北市新店區民權路89號2樓","2","居家護理","宜蘭縣,新竹市,基隆市,桃園市,桃園縣,台北市,新竹縣,新北市","02-29170201#305","02-29170361","www.tjh.org.tw/article9/article.php","[email]","8","4",
"佛教慈濟醫療財團法人附設台北慈濟居家護理所","新北市","新店區","建國路289號4樓","新北市新店區建國路289號4樓","2","居家護理","新北市新店區,新北市中和區,新北市永和區,台北市文山區","02-66289779#3546","02-66285033","http://app.tzuchi.com.tw/tzuchi/Family/Default.aspx?Action=ViewDetail&AppSiteID=5&IdentityID=230","[email]","3","3",
"新北仁康醫院附設居家護理所","新北市","新店區","安康路二段323號","新北市新店區安康路二段323號","2","居家護理","新北市新店區,台北市","02-22152345#1118,27360226","02-22158965","www.njkh.com.tw","[email],[email]","2","5",
"佛教慈濟醫療財團法人附設臺北慈濟居家護理所","新北市","新店區","建國路289號4樓","新北市新店區建國路289號4樓","2","居家護理","新北市新店區,新北市中和區,新北市永和區,臺北市文山區","02-66289779#3546","02-66285033","http://app.tzuchi.com.tw/tzuchi/Family/Default.aspx?Action=ViewDetail&AppSiteID=5&IdentityID=230","[email]","7","7",
"仁愛醫院附設居家護理所","新北市","樹林區","文化街9號","新北市樹林區文化街9號","2","居家護理","新北市樹林區","02-26834567#2905","02-86872666","www.rah.com.tw","[email]","3","0",
"行天宮醫療志業醫療財團法人附設恩主公居家護理所","新北市","三峽區","復興路399號","新北市三峽區復興路399號","2","居家護理","桃園縣大溪鎮,桃園縣龜山鄉,新北市三峽區,新北市鶯歌區,新北市土城區,新北市樹林區,新北市板橋區","02-26723456#8713","02-86711997","www.eck.org.tw","[email]","1","1",
"安福居家護理所","新北市","淡水區","中正東路二段29號5樓","新北市淡水區中正東路二段29號5樓","2","居家護理","新北市,新竹縣,基隆市,台北市,桃園縣","02-28085718#91","02-88094759","無","[email]","6","4",
"耘霈居家護理所","新北市","淡水區","學府路136巷16號1樓","新北市淡水區學府路136巷16號1樓","2","居家護理","新北市淡水、五股、新莊、板橋、三重；臺北市北投、中山區","0980-679-319","02-26282079","https://www.facebook.com/yunpei.homecare/?ref=bookmarks","[email]","","",
"國泰醫療財團法人附設汐止居家護理所","新北市","汐止區","28鄰建成路59巷2號B2","新北市汐止區28鄰建成路59巷2號B2","2","居家護理","基隆市暖暖區,新北市汐止區","02-26482121#2021","02-26482122","無","[email]","1","1",
"私立常春藤居家護理所","新北市","汐止區","連峰街118號","新北市汐止區連峰街118號","2","居家護理","新北市","02-26463493","02-26464079","無","[email]","3","0",
"新北市瑞芳區衛生所附設居家護理所","新北市","瑞芳區","明燈路三段1號","新北市瑞芳區明燈路三段1號","2","居家護理","新北市瑞芳區","02-24972132#26","02-24978320","無","[email]","1","1",
"恩樺醫院附設居家護理所","新北市","土城區","中央路一段7-18號2樓","新北市中央路一段7-18號2樓","2","居家護理","新北市板橋區,新北市中和區,新北市土城區,新北市樹林區,新北市新莊區","02-22667857","02-22703369","無","[email]","1","2",
"璟馨居家護理所","新北市","土城區","延吉街76號3樓","新北市土城區延吉街76號3樓","2","居家護理","新北市土城區,新北市中和區,新北市永和區,新北市板橋區,新北市樹林區","02-77230968","02-22609478","jxhomecare.pixnet.net/blog ","[email]","1","1",
"永樂居家護理所","新北市","土城區","中央路四段76-9號6樓","新北市土城區中央路四段76-9號6樓","2","居家護理","新北市,桃園縣,新竹縣,新竹市","0937938036","02-22675636","無","[email]","1","1",
"新北市私立仁德居家護理所","新北市","土城區","中央路四段127號11樓","新北市土城區中央路四段127號11樓","2","居家護理","新北市","02-22677581","02-22675246","[email]","[email]","4","3",
"仁安醫院附設居家護理所","新北市","土城區","中央路一段62號2樓","新北市土城區中央路一段62號2樓","2","居家護理","新北市土城區","02-22606927","02-22606928","www.rcw.tw","[email]","2","2",
"私立三民護理之家","新北市","蘆洲區","三民路26巷51號1樓、2樓","新北市蘆洲區三民路26巷51號1樓、2樓","02","居家護理","新北市蘆洲區","02-22886211、02-22885959","02-22886333","[email]","[email]","2","0",
"康富居家護理所","新北市","林口區","中山路518號3樓之1","新北市林口區中山路518號3樓之1","2","居家護理","台北市","02-86018591","02-86018561","無","[email]","3","2",
"康健居家護理所","新北市","林口區","文化二路一段20巷23號9樓之2","新北市林口區文化二路一段20巷23號9樓之2","2","居家護理","新北市,基隆市,桃園縣,新竹縣","02-26098531","02-26095516","http://www.homecare.idv.tw/","[email]","4","2",
"美善居家護理所","新北市","林口區","文化二路一段20巷15號11樓","新北市林口區文化二路一段20巷15號11樓","2","居家護理","新北市,台北市,桃園縣","02-26092380","02-26082404","[email]","[email]","5","7",
"新北市深坑區衛生所附設居家護理所","新北市","深坑區","深坑街165號","新北市深坑區深坑街165號2樓","2","居家護理","新北市深坑區","02-26621567","02-26624380","http://shenkeng.health.ntpc.gov.tw/news/index.php?mode=data&id=25&parent_id=10005&type_id=10007","[email]","5","1",
"新北市石碇區衛生所附設居家護理所","新北市","石碇區","碇坪路一段82號","新北市石碇區碇坪路一段82號","2","居家護理","新北市石碇區","02-26631325#21","02-26631064","www.phc.ntpc.gov.tw/file/1461/SG/32817/D.htm","[email]","1","1",
"新北市坪林區衛生所附設居家護理所","新北市","坪林區","2鄰坪林街104號","新北市坪林區2鄰坪林街104號","2","居家護理","新北市坪林區","02-26656272","02-26656561","無","[email]","1","1",
"新北市平溪區衛生所附設居家護理所","新北市","平溪區","公園街17號","新北市平溪區公園街17號","2","居家護理","新北市","02-24951015","02-24951194","[email]","[email]","1","1",
"新北市貢寮區衛生所附設居家護理所","新北市","貢寮區","6鄰仁愛路128號","新北市貢寮區6鄰仁愛路128號","2","居家護理","新北市貢寮區","02-24901431","02-24902431","無","[email] .tw","1","1",
"國立臺灣大學醫學院附設醫院金山分院附設居家護理所","新北市","金山區","南勢路51號2樓","新北市金山區南勢路51號2樓","2","居家護理","新北市三芝區,新北市石門區,新北市金山區,新北市萬里區","02-24989898#2305","02-24983359","www.jsh.org.tw","[email]","2","3",
"新北市金山區衛生所附設居家護理所","新北市","金山區","民生路59號","新北市金山區民生路59號","2","居家護理","新北市金山區","02-24982778","02-24986416","無","[email]","1","1",
"新北市烏來區衛生所附設居家護理所","新北市","烏來區","1鄰新烏路五段109號","新北市烏來區1鄰新烏路五段109號","2","居家護理","新北市烏來區","02-26617200","02-26616476","wulai.health.ntpc.gov.tw","[email]","1","2",
"澄清綜合醫院附設居家護理所","臺中市","中區","平等街139號3樓","臺中市中區平等街139號3樓","2","居家護理","台中市","04-24632000#66812","04-22261245","http://www.ccgh.com.tw/","[email]","3","2",
"正興居家護理所","臺中市","東區","振興路433-2號1樓","臺中市東區振興路433-2號1樓","2","居家護理","台中市","04-22116788","04-22126686","無","[email]","2","1",
"台新醫院附設居家護理所","臺中市","東區","振興路441號4樓","臺中市東區振興路441號4樓","2","居家護理","臺中市","04-22139966","無","無","[email]","","",
"久立居家護理所","臺中市","南區","愛國街43號4樓","臺中市南區愛國街43號4樓","2","居家護理","南投縣草屯鎮","04-22210505","04-22250505","無","[email]","3","1",
"游秀惠居家護理所","臺中市","西區","三民路一段191號6樓之一","臺中市西區三民路一段191號6樓之一","2","居家護理","台中市西區,台中市西屯區,台中市北區,台中市北屯區,台中市石岡區,台中市大雅區,台中市神岡區,台中市潭子區,台中市東勢區,台中市后里區,台中市豐原區","04-22254297","04-22254189","無","[email]","1","1",
"衛生福利部臺中醫院附設居家護理所","臺中市","西區","23鄰三民路一段199號","臺中市西區23鄰三民路一段199號","2","居家護理","台中市西區,台中市西屯區,台中市南區,台中市南屯區,台中市北區,台中市北屯區,台中市東區,台中市中區,台中市烏日區,台中市大里區,台中市太平里,台中市霧峰區,台中市潭子區,台中市大肚區","04-22294411","04-22238991","http://www.taic.mohw.gov.tw/","","3","14",
"中山醫學大學附設醫院附設護理之家(居家護理)","臺中市","西區","中山路501號1樓","臺中市西區中山路501號1樓","2","居家護理","台中市","04-24739595#34823","04-23248144","http://www.csh.org.tw/","[email]","4","10",
"順天醫療社團法人附設順天居家護理所","臺中市","北區","三民路三段333號5樓","臺中市北區三民路三段333號5樓","2","居家護理","台中市北區,台中市北屯區,台中市西區,台中市西屯區,台中市大里區","04-2233676#507,129","04-22384414","無","[email]","1","1",
"慈康居家護理所","臺中市","北區","25鄰英才路396號5樓之4","臺中市北區25鄰英才路396號5樓之4","2","居家護理","台中市,彰化縣,雲林縣,苗栗縣,南投縣,嘉義縣","04-23269828","04-23265912","無","[email]","3","11",
"溈潔居家護理所","臺中市","北區","8鄰進化北路168號14樓-1","臺中市北區8鄰進化北路168號14樓-1","2","居家護理","台中市,南投縣","04-23382373","04-22382373","無","[email]","1","1",
"筑園居家護理所","臺中市","北區","德化街50號1樓","臺中市北區德化街50號1樓","2","居家護理","台中市","04-22371225","04-22302291","無","[email]","1","2",
"恩承居家護理所","臺中市","北區","中清路一段372號10樓M室","臺中市北區中清路一段372號10樓M室","2","居家護理","臺中市","0925-963-728","無","無","  [email] ","","",
"中國醫藥大學附設醫院附設居家護理所","臺中市","北區","14鄰育德路2號忠孝大樓2樓","臺中市北區14鄰育德路2號忠孝大樓2樓","2","居家護理","台中市","04-220521215#4245","04-22038356","無","[email]","3","2",
"澄清綜合醫院中港分院附設居家護理所","臺中市","西屯區","台灣大道四段966號","臺中市西屯區台灣大道四段966號","2","居家護理","台中市","04-24632000#52611","04-24615478","無","[email]","3","6",
"臺中榮民總醫院附設居家護理所","臺中市","西屯區","7鄰台灣大道四段1650號","臺中市西屯區7鄰臺灣大道四段1650號","2","居家護理","台中市","04-23592525#6414","04-23741315","http://www.vghtc.gov.tw/GipOpenWeb/wSite/ct?xItem=56917&ctNode=55482&mp=2991","[email]","3","1",
"康群居家護理所","臺中市","西屯區","工業區一路58巷10弄41號9樓","臺中市西屯區工業區一路58巷10弄41號9樓","2","居家護理","台中市,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,新竹市","04-23594235","04-23597693","無","[email]","5","8",
"林新醫療社團法人附設林新居家護理所","臺中市","南屯區","12鄰惠中路三段36號B1","臺中市南屯區12鄰惠中路三段36號B1","2","居家護理","台中市中區,台中市東區,台中市南區,台中市西區,台中市北屯區,台中市西屯區,台中市南屯區,台中市烏日區,台中市大肚區","04-22586688-1629","04-36009895","http://www.lshosp.com.tw/","[email]","3","4",
"德安居家護理所","臺中市","南屯區","文心路一段306號4-1樓","臺中市南屯區文心路一段306號4-1樓","2","居家護理","台中市,苗栗縣,新竹縣","04-23200345","04-23200609","無","[email]","10","0",
"豐馥居家護理所","臺中市","南屯區","楓和路701號","臺中市南屯區楓和路701號","2","居家護理","臺中市","04-24792569","無","無","[email]","","",
"劉燕玲居家護理所","臺中市","北屯區","松茂里松竹路2段107巷73號1樓","臺中市北屯區松茂里松竹路2段107巷73號1樓","2","居家護理","臺中市","0919-535795","無","無","[email]","","",
"維康居家護理所","臺中市","北屯區","文心路四段672號11樓之24","臺中市北屯區文心路四段672號11樓之24","2","居家護理","台中市","04-22378712","04-22378762","無","[email]","1","3",
"華濟居家護理所","臺中市","北屯區","軍福18路46號","臺中市軍福18路46號","2","居家護理","台中市","0910-561645","04-24391948","無","[email]","2","0",
"華穗護理之家(居家護理)","臺中市","北屯區","11鄰松竹南街6號","臺中市北屯區11鄰松竹南街6號","2","居家護理","台中市","04-22471888","04-22416651","http://www.22471888.com.tw/index.html","[email]","1","1",
