"單位名稱","地址_縣市","地址_鄉鎮市區","地址","設立地址","機構狀態","服務類型","服務區域","電話","傳真","單位網址","單位電子信箱","護理人員_合計","醫事人員_合計",
"春暉居家護理所","臺中市","北屯區","14鄰太原路三段161號3樓之6","臺中市北屯區14鄰太原路三段161號3樓之6","2","居家護理","台中市","04-22378557","04-22378561","無","[email]","3","2",
"育德居家護理所","臺中市","北屯區","北平路四段195號","臺中市北屯區北平路四段195號","2","居家護理","台中市","04-22386231","04-22386315","無","[email]","4","5",
"天德居家護理所","臺中市","北屯區","瀋陽路三段258號4樓","臺中市北屯區瀋陽路三段258號4樓","2","居家護理","台中市","04-22410478","無","無","[email]","2","1",
"明康居家護理所","臺中市","北屯區","崇德二路1段109號","臺中市北屯區崇德二路1段109號","2","居家護理","台中市","04-22491463","04-22472887","無","[email]","1","1",
"專業居家護理所","臺中市","北屯區","10鄰松竹二路39巷2號","臺中市北屯區10鄰松竹二路39巷2號","2","居家護理","台中市北區,台中市豐原區,彰化縣彰化市,台中市花壇鄉,南投縣竹山鎮","0988-015-335","無","無","[email]","","",
"健康居家護理所","臺中市","北屯區","東山路一段50巷97號1樓","臺中市北屯區東山路一段50巷97號1樓","2","居家護理","台中市,南投縣","04-24374149","無","無","[email]","2","0",
"伊敏娟居家護理所","臺中市","豐原區","中正路749巷2弄24號1樓","臺中市豐原區中正路749巷2弄24號1樓","2","居家護理","台中市西屯區,台中市北屯區,台中市霧峰區,台中市大里區,台中市豐原區,台中市神岡區,台中市石岡區,台中市東勢區,台中市后里區","04-25268328","04-25292267","無","[email]","3","2",
"林燕玲居家護理所","臺中市","豐原區","南陽路123巷81弄13號","臺中市豐原區南陽路123巷81弄13號","2","居家護理","台中市,苗栗縣卓蘭鎮","04-25254607","04-25123617","無","[email]","1","1",
"衛生福利部豐原醫院附設護理之家(居家護理)","臺中市","豐原區","10鄰100號","臺中市豐原區10鄰100號","2","居家護理","台中市豐原區,台中市潭子區,台中市神岡區,台中市大雅區,台中市石岡區,台中市新社區,台中市后里區,台中市東勢區","04-25271180#1199","04-25284445","無","[email]","2","1",
"李綜合醫療社團法人附設大甲居家護理所","臺中市","大甲區","八德街2號","臺中市大甲區八德街2號","2","居家護理","台中市大甲區,台中市大安區,台中市日南區,台中市后里區,台中市外埔區","04-26862288#2192","04-26883978","無","[email]","2","2",
"光田醫療社團法人附設光田護理之家","臺中市","沙鹿區","大同街5-2號","臺中市沙鹿區大同街5-2號","2","日間照顧服務,居家護理","台中市沙鹿區,台中市清水區,台中市大甲區,台中市大安區,台中市龍井區,台中市大肚區,台中市梧棲區","04-26365000#2108","04-26365598","http://www.ktgh.com.tw/NursingHome","[email]","","",
"童綜合醫療社團法人附設護理之家(居家護理)","臺中市","梧棲區","台灣大道八段699號","臺中市梧棲區臺灣大道八段699號","2","居家護理","台中市梧棲區,台中市沙鹿區,台中市清水區,台中市龍井區,台中市大安區,台中市大甲區,台中市大雅區,台中市大肚區,台中市神岡區","04-26581919#54410","04-26574114","無","[email]","2","1",
"佛教慈濟醫療財團法人附設台中慈濟護理之家(居家護理)","臺中市","潭子區","豐興路1段66號5樓","臺中市潭子區豐興路1段66號5樓","2","居家護理","台中市潭子區,台中市北屯區,台中市新社區,台中市太平區,台中市大里區,台中市豐原區,台中市大雅區,台中市神岡區","04-36060666#3561","04-36069801","taichung.tzuchi.com.tw","[email]","3","4",
"洪幸雪居家護理所","臺中市","新社區","13鄰東湖街一段99巷12弄22號","臺中市新社區13鄰東湖街一段99巷12弄22號","2","居家護理","台中市清水區,台中市和平區,台中市新社區,台中市東勢區","0919-072188","無","無","[email]","1","2",
"陳智菁居家護理所","臺中市","外埔區","甲后路新城10巷18號","臺中市外埔區甲后路新城10巷18號","2","居家護理","台中市大甲區,台中市大安區,台中市外埔區,台中市神岡區,台中市后里區,台中市清水區,台中市龍井區,台中市大雅區","0963-128434","無","無","[email]","2","1",
"博川居家護理所","臺中市","烏日區","中山路一段1號","臺中市烏日區中山路一段1號","2","居家護理","台中市烏日區,台中市南區","0979-154499","無","無","","1","2",
"美安居家護理所","臺中市","太平區","1鄰中山路一段158號1樓","臺中市太平區1鄰中山路一段158號1樓","2","居家護理","台中市","0921-756745","04-22705310","無","[email]","2","1",
"國軍台中總醫院附設民眾診療服務處附設護理之家(居家護理)","臺中市","太平區","中山路二段348號","臺中市太平區中山路二段348號","2","居家護理","台中市太平區","04-23931531","無","無","[email]","1","6",
"賢德醫院附設護理之家(居家護理)","臺中市","太平區","2鄰樹孝路36號6樓","臺中市太平區2鄰樹孝路36號6樓","2","居家護理","台中市太平區","04-23939995#606","04-23937195","無","[email]","2","0",
"仁愛醫療財團法人附設大里仁愛護理之家(居家護理)","臺中市","大里區","六桂路22號2-3號","臺中市大里區六桂路22號2-3號","2","居家護理","台中市大里區,台中市太平區,台中市霧峰區,台中市烏日區,台中市草屯區","04-24819900#12404","04-24819900#12403","http://www.jah.org.tw/","[email]","2","2",
"李宜玲居家護理所","臺中市","大里區","25鄰大智路536號12樓","臺中市大里區25鄰大智路536號12樓","2","居家護理","台中市","0931-512063","無","無","[email]","1","1",
"大慶居家護理所","臺中市","大里區","環中東路6段236巷9號4樓","臺中市大里區環中東路6段236巷9號4樓","2","居家護理","台中市","04-22203418","04-22203418","無","[email]","4","3",
"迦勒居家護理所","臺南市","新營區","仁愛街30-2號3樓","臺南市新營區仁愛街30-2號3樓","2","居家護理","宜蘭縣宜蘭市,基隆市,臺北市,新北市,桃園縣,桃園市桃園區,新竹縣,新竹市,苗栗縣,苗栗縣苗栗市","06-6331900","06-6332001","無","[email]","3","4",
"迦勒居家護理所","臺南市","新營區","仁愛街30-2號3樓","臺南市新營區仁愛街30-2號3樓","2","居家護理","台南市新營區,台南市白河區,台南市善化區,台南市鹽水區","06-6331900","06-6332001","http://caleb.org.tw/caleb_hct/index.html","[email]","","",
"新興醫療社團法人附設居家護理所","臺南市","新營區","中興路10號","臺南市新營區中興路10號","2","居家護理","","06-6330011","06-6327876","http://www.syssh.org.tw/","[email]","","",
"衛生福利部新營醫院附設居家護理所","臺南市","新營區","信義街73號","臺南市新營區信義街73號","2","居家護理","台南市新營區,台南市東山區,台南市白河區,台南市柳營區,台南市鹽水區,台南市後壁區","06-6351131","06-6358493","http://www.syh.mohw.gov.tw/","[email]","","",
"宜松居家護理所","臺南市","新營區","東興路239號1樓","臺南市新營區東興路239號1樓","2","居家護理","","06-6352857","無","無","無","","",
"祥新居家護理所","臺南市","鹽水區","月津路121號","臺南市鹽水區月津路121號","2","居家護理","臺南市新營區","06-6532776","無","https://www.facebook.com/%E7%A5%A5%E6%96%B0%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80-1566364263613500/","[email]","","",
"奇美醫療財團法人附設柳營奇美居家護理所","臺南市","柳營區","太康里201號1樓","臺南市柳營區太康里201號1樓","2","居家護理","台南市新營區,台南市白河區,台南市鹽水區,台南市下營區,台南市後壁區,台南市東山區,台南市學甲區,台南市北門區,台南市麻豆區,台南市善化區,台南市玉井區,台南市柳營區,台南市大內區,台南市楠西區,台南市善化區,嘉義縣台南市義竹鄉","06-6226999","06-6222547#5679","http://www.chimei.org.tw/index_c.htm","[email]","","",
"台灣基督長老教會新樓醫療財團法人附設麻豆新樓居家護理所","臺南市","麻豆區","小埤里苓子林20號","臺南市麻豆區小埤里苓子林20號","2","居家護理","台南市新營區,台南市鹽水區,台南市柳營區,台南市東山區,台南市麻豆區,台南市下營區,台南市六甲區,台南市官田區,台南市大內區,台南市佳里區,台南市學甲區,台南市西港區,台南市七股區,台南市將軍區,台南市北門區,台南市新化區,台南市新市區,台南市善化區,台南市安定區,台南市山上區,台南市玉井區,台南市楠西區,台南市南化區,台南市左鎮區","06-5702228","06-5703418","http://www.sinlau.org.tw/","[email]","","",
"奇美醫療財團法人附設佳里奇美居家護理所","臺南市","佳里區","興化里606號","臺南市佳里區興化里606號","2","居家護理","台南市安定區,台南市西港區,台南市七股區,台南市佳里區,台南市學甲區,台南市將軍區,台南市北門區,台南市麻豆區","06-7263333","06-6222547#8031","http://www.chimei.org.tw/index_c.htm","[email]","","",
"衛生福利部臺南醫院新化分院附設居家護理所","臺南市","新化區","那拔里牧場72號4樓","臺南市新化區那拔里牧場72號4樓","2","居家護理","台南市楠西區,台南市玉井區,台南市左鎮區,台南市台南市南化區,台南市山上區,台南市新市區,台南市新化區","06-5911929","06-5912068","http://www.tnhosp.mohw.gov.tw/department.php?nsub=Y4A000","[email]","","",
"永達醫療社團法人附設永博居家護理所","臺南市","善化區","光明路70號","臺南市善化區光明路70號","2","居家護理","","06-5838200","06-5831034","https://www.facebook.com/%E6%B0%B8%E9%81%94%E9%86%AB%E7%99%82%E7%A4%BE%E5%9C%98%E6%B3%95%E4%BA%BA%E9%99%84%E8%A8%AD%E6%B0%B8%E5%8D%9A%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80-843652859083664/?fref=photo","[email]","","",
"健新居家護理所","臺南市","仁德區","中山路513號A棟12樓之1","臺南市仁德區中山路513號A棟12樓之1","2","居家護理","","06-2700230","06-2705392","https://www.facebook.com/%E5%81%A5%E6%96%B0%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80-163399677049443/","[email]","","",
"奇美醫療財團法人附設永康奇美居家護理所","臺南市","永康區","中正南路52巷96號6樓","臺南市永康區中正南路52巷96號6樓","2","居家護理","台南市東區,台南市中西區,台南市南區,台南市北區,台南市安平區,台南市安南區,台南市永康區,台南市仁德區,台南市歸仁區,台南市關廟區,台南市龍崎區,台南市新化區,台南市左鎮區,台南市山上區,台南市善化區,台南市新市區,台南市安定區","06-2816433","06-6222547#5686","http://www.chimei.org.tw/index_c.htm","[email]","","",
"高雄榮民總醫院臺南分院附設居家護理所","臺南市","永康區","復興路427號","臺南市永康區復興路427號","2","居家護理","台南市永康區,台南市安平區,台南市中西區,台南市東區,台南市北區,台南市大灣區,台南市西勢區","06-3125101","06-3138700","http://www.vhyk.gov.tw/index.php","[email]","","",
"荷園居家護理所","臺南市","永康區","國華街87巷6號1樓","臺南市永康區國華街87巷6號1樓","2","居家護理","","06-2016145","06-2016145","https://www.facebook.com/%E8%8D%B7%E5%9C%92%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80-828415420539904/","[email]","","",
"康桓居家護理所","臺南市","永康區","勝利里中華路1-29號8樓","臺南市永康區勝利里中華路1-29號8樓","2","居家護理","臺南市新營區,臺南市鹽水區,臺南市白河區,臺南市麻豆區,臺南市佳里區,臺南市新化區,臺南市善化區,臺南市學甲區,臺南市柳營區,臺南市後壁區,臺南市東山區,臺南市下營區,臺南市六甲區,臺南市官田區,臺南市大內區,臺南市西港區,臺南市七股區,臺南市將軍區,臺南市北門區,臺南市新市區,臺南市安定區,臺南市山上區,臺南市玉井區,臺南市楠西區,臺南市南化區,臺南市左鎮區,臺南市仁德區,臺南市歸仁區,臺南市關廟區,臺南市龍崎區,臺南市永康區,臺南市東區,臺南市南區,臺南市中西區,臺南市北區,臺南市安南區,臺南市安平區,嘉義市東區,嘉義市西區,嘉義縣朴子市,嘉義縣布袋鎮,嘉義縣大林鎮,嘉義縣民雄鄉,嘉義縣溪口鄉,嘉義縣新港鄉,嘉義縣六腳鄉,嘉義縣東石鄉,嘉義縣義竹鄉,嘉義縣鹿草鄉,嘉義縣太保市,嘉義縣水上鄉,嘉義縣中埔鄉,嘉義縣竹崎鄉,嘉義縣梅山鄉,嘉義縣番路鄉,嘉義縣大埔鄉,嘉義縣阿里山鄉,雲林縣斗六市,雲林縣斗南鎮,雲林縣虎尾鎮,雲林縣西螺鎮,雲林縣土庫鎮,雲林縣北港鎮,雲林縣古坑鄉,雲林縣大埤鄉,雲林縣莿桐鄉,雲林縣林內鄉,雲林縣二崙鄉,雲林縣崙背鄉,雲林縣麥寮鄉,雲林縣東勢鄉,雲林縣褒忠鄉,雲林縣臺西鄉,雲林縣元長鄉,雲林縣四湖鄉,雲林縣口湖鄉,雲林縣水林鄉","06-3110877","無","無","[email]","1","1",
"台南市立醫院附設居家護理所","臺南市","東區","崇德路670號","臺南市東區崇德路670號","2","居家護理","台南市中西區,台南市東區,台南市南區,台南市北區,台南市安平區,台南市安南區,台南市西港區,台南市永康區,台南市歸仁區,台南市仁德區","06-2609926","06-2692293","http://www.tmh.org.tw/","[email]","","",
"台灣基督長老教會新樓醫療財團法人附設台南新樓居家護理所","臺南市","東區","東門路1段57號","臺南市東區東門路1段57號","2","居家護理","台南市東區,台南市中西區,台南市南區,台南市北區,台南市安平區,台南市安南區,台南市永康區,仁德區,台南市歸仁區,台南市新化區,台南市新市區,台南市關廟區","06-2748316","06-2762143","http://www.sinlau.org.tw/","[email]","","",
"佳安居家護理所","臺南市","東區","崇善一街80號5樓之2","臺南市東區崇善一街80號5樓之2","2","居家護理","","06-2908861","06-2909581","http://www.bgahomecare.com.tw/position.asp?cat=3&cat2=7","[email]","","",
"宜康居家護理所","臺南市","東區","崇德三街10號12樓之1","臺南市東區崇德三街10號12樓之1","2","居家護理","台南市","06-2609105","06-2609161","http://blog.xuite.net/team.care/homecare","[email]","","",
"臺南市立安南醫院附設居家護理所","臺南市","南區","長和路2段66號醫療大樓2樓","臺南市安南區長和路2段66號醫療大樓2樓","2","居家護理","","06-3553111","06-3571182","http://www.tmanh.org.tw/ch/index.php","[email]","","",
"永伈居家護理所","臺南市","北區","開元路485巷41弄18號1樓","臺南市北區開元路485巷41弄18號1樓","2","居家護理","","06-2083232","06-2083232","https://www.facebook.com/%E6%B0%B8%E4%BC%88%E5%B1%85%E5%AE%B6%E8%AD%B7%E7%90%86%E6%89%80-705987259511712/","[email]","","",
"國立成功大學醫學院附設醫院附設居家護理所","臺南市","北區","勝利路138號","臺南市北區勝利路138號","2","居家護理","台南市","06-2353535","06-2766617","http://www.hosp.ncku.edu.tw/nckm/index.aspx","[email]","","",
"仁村醫院附設居家護理所","臺南市","中西區","西門路1段486號2樓","臺南市中西區西門路1段486號2樓","2","居家護理","台南市東區,台南市中西區,台南市北區,台南市安平區,台南市南區,台南市永康區","06-2152607","06-2137470","http://www.jen-chun.com.tw/","[email]","","",
"郭綜合醫院附設居家護理所","臺南市","中西區","民生路2段24號","臺南市中西區民生路2段24號","2","居家護理","台南市","06-2221111","06-2206622","http://www.kgh.com.tw/","[email]","","",
"衛生福利部臺南醫院附設居家護理所","臺南市","中西區","中山路125號","臺南市中西區中山路125號","2","居家護理","台南市中西區,台南市東區,台南市南區,台南市北區,台南市安平區,台南市安南區,台南市西港區,台南市永康區,台南市歸仁區,台南市仁德區","06-2200055","06-2221886","http://www.tnhosp.mohw.gov.tw/","[email]","","",
"敏盛綜合醫院附設居家護理所","桃園市","桃園區","經國路168號","桃園市桃園區經國路168號","2","居家護理","桃園市桃園區,桃園市龜山區,桃園市蘆竹區,桃園市八德區","03-3179599#7350,7352","03-3164310","http://www.e-ms.com.tw/homepage.aspx","[email]","3","4",
"護寧居家護理所","桃園市","桃園區","中埔二街80號5樓","桃園市桃園區中埔二街80號5樓","2","居家護理","桃園市桃園區","03-3413355","03-3336213","無","[email]","3","2",
"臺北榮民總醫院桃園分院附設居家護理所","桃園市","桃園區","成功路三段100號","桃園市桃園區成功路三段100號","2","居家護理","桃園市桃園區,桃園市八德區,桃園市龜山區","03-3384889#3131","03-3387933","無","[email]","1","1",
"桃新醫院附設居家護理所","桃園市","桃園區","南海街7號4樓","桃園市桃園區南海街7號4樓","2","居家護理","桃園市桃園區,桃園市八德區,桃園市蘆竹區,桃園市龜山區","03-3325678","03-3381000","http://www.taoshin.com.tw/taoshin/department/dprt_manaul_page.php?divCode=5300&ID=403","[email]","2","3",
"桃園市桃園區衛生所附設居家護理所","桃園市","桃園區","10鄰國豐三街123號4樓","桃園市桃園區10鄰國豐三街123號4樓","2","居家護理","桃園市桃園區","03-3791888","03-2174034","無","[email]","21","2",
"樂福居家護理所","桃園市","桃園區","5鄰同德十街20巷21號9樓","桃園市桃園區5鄰同德十街20巷21號9樓","2","居家護理","桃園市新屋區","0939-471-239","03-3019723","無","[email]","2","1",
"沙爾德聖保祿修女會醫療財團法人附設聖保綠居家護理所","桃園市","桃園區","19鄰建新街123號","桃園市桃園區19鄰建新街123號","2","居家護理","桃園市桃園區,桃園市八德區,新北市鶯歌區","03-3773329","03-3773337","http://www.sph.org.tw/","[email]","3","2",
"衛生福利部桃園醫院附設居家護理所","桃園市","桃園區","中山路1492號","桃園市桃園區中山路1492號","2","居家護理","桃園市桃園區,桃園市中壢區,桃園市八德區,桃園市蘆竹區","03-3699721#4108","03-3699721#4109","www.tygh.mohw.gov.tw?aid=52&pid=107","[email]","3","2",
"祐民醫院附設居家護理所","桃園市","中壢區","民族路二段180號","桃園市中壢區民族路二段180號","2","居家護理","桃園市中壢區,桃園市平鎮區","03-4915656#202","03-4925999","無","[email]","1","2",
"桃園市中壢區衛生所附設居家護理所","桃園市","中壢區","4鄰溪洲街296號1~2樓","桃園市中壢區4鄰溪洲街296號1~2樓","2","居家護理","桃園市中壢區","03-4352666","03-4352120","http://www.zhongli-phc.tycg.gov.tw/","[email]","1","2",
"中敏居家護理所","桃園市","中壢區","35鄰後寮一路329號","桃園市中壢區35鄰後寮一路329號","2","居家護理","桃園市桃園區,桃園市中壢區,桃園市平鎮區,桃園市楊梅區,桃園市龍潭區","03-4379688,0975-081692","03-4371920","無","[email]","2","1",
"天成醫療社團法人附設居家護理所","桃園市","中壢區","中福路476-1號","桃園市中壢區中福路476-1號","2","居家護理","桃園市中壢區,桃園市平鎮區","03-4629292#23800","03-4511193","www.tcmg.com.tw","[email]","2","1",
"新國民醫院附設居家護理所","桃園市","中壢區","13鄰復興路152號","桃園市中壢區13鄰復興路152號","2","居家護理","桃園市中壢區,桃園市平鎮區","0917-566443","03-4228925","無","[email]","2","2",
"敦仁診所附設居家護理所(104年12月2日新設立，申請開業中)","桃園市","中壢區","仁愛路34號7樓","桃園市中壢區仁愛路34號7樓","1","居家護理","桃園市(除桃園市復興區外)","0936-655826","無","無","無","","",
"祐民醫院附設居家護理所","桃園市","中壢區","民族路二段180號","桃園市中壢區民族路二段180號","2","居家護理","新北市三重區","03-4915656#202","03-4925999","http://www.symh.com.tw/hc.html","[email]","4","4",
"桃園市大溪區衛生所附設居家護理所","桃園市","大溪區","仁愛路1號","桃園市大溪區仁愛路1號","2","居家護理","桃園市大溪區","03-3882401","03-3884811","無","[email]","7","0",
"天成醫院附設居家護理所","桃園市","楊梅區","中山北路一段356號","桃園市楊梅區中山北路一段356號","2","居家護理","桃園市楊梅區,桃園市觀音區,桃園市新屋區","03-4782350","03-4784879","www.tcmg.com.tw","[email]","2","2",
"桃園市楊梅區衛生所附設居家護理所","桃園市","楊梅區","校前路409號2樓","桃園市楊梅區校前路409號2樓","2","居家護理","桃園市楊梅區","03-4782248","03-4788157","無","無","11","1",
"怡仁綜合醫院附設居家護理所","桃園市","楊梅區","楊新北路321巷30號","桃園市楊梅區楊新北路321巷30號","2","居家護理","桃園市楊梅區,桃園市新屋區","03-4855566#6130","03-4758884","http://www.sph.org.tw/","[email]","2","1",
"桃園市蘆竹區衛生所附設居家護理所","桃園市","蘆竹區","長安路238號","桃園市蘆竹區長安路238號","2","居家護理","桃園市蘆竹區","03-3524732","03-3222878","http://www.luzhu-phc.tycg.gov.tw/","[email]","11","0",
"惠心居家護理所(104年新設立)","桃園市","蘆竹區","光復路122號","桃園市蘆竹區光復路122號","2","居家護理","桃園市桃園區,桃園市八德區,桃園市蘆竹區,桃園市大園區,桃園市龜山區","03-3126508","03-3126508","無","[email]","","",
"大園敏盛醫院附設居家護理所","桃園市","大園區","13鄰華中街2號","桃園市大園區13鄰華中街2號","2","居家護理","桃園市大園區,桃園市觀音區,桃園市蘆竹區","03-3867521#205","03-3858339","http://www.e-ms.com.tw/homepage.aspx","[email]","3","5",
"桃園市大園區衛生所附設居家護理所","桃園市","大園區","9鄰中正西路19號1樓","桃園市大園區9鄰中正西路19號1樓","2","居家護理","桃園市大園區","03-3862024","03-3866770","http://www.dayuan-phc.tycg.gov.tw/","無","0","1",
"家馨居家護理所","桃園市","龜山區","復興一路230號5樓之3","桃園市龜山區復興一路230號5樓之3","2","居家護理","桃園市,新北市","03-2114920","03-2114395","無","[email]","3","3",
"長庚醫療財團法人附設林口居家護理所","桃園市","龜山區","復興街5號","桃園市龜山區復興街5號","2","居家護理","桃園市龜山區,桃園市蘆竹區,桃園市桃園區,台北市松山區,台北市中山區,新北市林口區,新北市新莊區,新北市五股區,新北市泰山區","03-3281200#8621","03-3971286","無","[email]","7","7",
"桃園市龜山區衛生所附設居家護理所","桃園市","龜山區","自強南路103號","桃園市龜山區自強南路103號","2","居家護理","桃園市龜山區","03-3299645","03-3502343","無","無","12","0",
"桃園市八德區衛生所附設居家護理所","桃園市","八德區","介壽路二段361巷28號","桃園市八德區介壽路二段361巷28號","2","居家護理","桃園市八德區","03-3662781","03-3673782","http://www.bade-phc.tycg.gov.tw/","[email]","0","2",
"龍潭敏盛醫院附設居家護理所","桃園市","龍潭區","中豐路168號","桃園市龍潭區中豐路168號","2","居家護理","桃園市中壢區,桃園市平鎮區,桃園市龍潭區,新竹縣關西鎮,桃園市大溪區","03-4794151#5337","03-4895248","http://www.e-ms.com.tw/homepage.aspx","[email]","2","1",
"國軍桃園總醫院附設居家護理所","桃園市","龍潭區","中興路186號","桃園市龍潭區中興路186號","2","居家護理","桃園市龍潭區,桃園市大溪區,桃園市八德區,桃園市平鎮區,桃園市中壢區","03-4799595#325945","03-4700427","無","[email]","3","2",
"宜杏居家護理所(104年新設立)","桃園市","龍潭區","中興路336巷18弄18號","桃園市龍潭區中興路336巷18弄18號","2","居家護理","桃園市(除桃園市復興區,桃園市新屋區,桃園市觀音區,桃園市大園區外)","0965-303838","無","無","無","","",
"桃園市龍潭區衛生所附設居家護理所","桃園市","龍潭區","大昌路一段277號2樓","桃園市龍潭區大昌路一段277號2樓","2","居家護理","桃園市龍潭區","03-4792033","03-4890890","lon-tyh.mohw.gov.tw","[email]","1","2",
"壢新醫院附設居家護理所","桃園市","平鎮區","廣泰路77號","桃園市平鎮區廣泰路77號","2","居家護理","桃園市桃園區","03-4941234#8140","03-2641241","http://www.landseedhospital.com.tw/lishin/department/dprt_manaul_page.php?divCode=3450&ID=699&jp=4","[email]","5","7",
"桃園市平鎮區衛生所附設居家護理所","桃園市","平鎮區","振興路1號","桃園市平鎮區振興路1號","2","居家護理","桃園市平鎮區","03-4576624","03-4576614","203.65.42.172/taoyuancounty3/pub/News.asp","無","13","1",
"仁仁居家護理所","桃園市","平鎮區","環南路二段280號18樓之1","桃園市平鎮區環南路二段280號18樓之1","2","居家護理","桃園市平鎮區,桃園市觀音區,桃園市中壢區,桃園市大溪區","03-4685666","03-4580866","無","[email]","3","1",
"陽明醫院附設居家護理所","桃園市","平鎮區","延平路二段56號","桃園市平鎮區延平路二段56號","2","居家護理","桃園市平鎮區,桃園市中壢區,桃園市楊梅區,桃園市新屋區,桃園市觀音區","03-4929929","03-4929938","http://www.yangminpj.com.tw/homecare.html","無","1","1",
"衛生福利部桃園醫院新屋分院附設居家護理所","桃園市","新屋區","新福二路6號6樓","桃園市新屋區新福二路6號6樓","2","居家護理","桃園市新屋區,桃園市觀音區","03-4971989#5603","03-4971206","http://sw.tygh.mohw.gov.tw/","[email]","1","1",
"桃園市新屋區衛生所附設居家護理所","桃園市","新屋區","中山路239號","桃園市新屋區中山路239號","2","居家護理","桃園市新屋區","03-4772018","03-477474","http://www.xinwu-phc.tycg.gov.tw/","[email]","7","4",
"桃園市觀音區衛生所附設居家護理所","桃園市","觀音區","觀新路58號","桃園市觀音區觀新路58號","2","居家護理","桃園市觀音區","03-4732031","03-4731042","無","[email]","10","1",
"桃園市復興區衛生所附設居家護理所","桃園市","復興區","中正路25號","桃園市復興區中正路25號","2","居家護理","桃園市復興區","03-3821912","03-3821132","無","無","12","2",
